current_power,local_time,month_energy,month_runtime,today_energy,today_runtime
7635,2024-07-20T15:21:29,23505,28281,593,921
257222,2024-07-20T15:21:30,23505,28281,593,921
257222,2024-07-20T15:21:31,23505,28281,593,921
257222,2024-07-20T15:21:32,23505,28281,593,921
254889,2024-07-20T15:21:33,23505,28281,593,921
254889,2024-07-20T15:21:34,23505,28281,593,921
254889,2024-07-20T15:21:35,23505,28281,593,921
253867,2024-07-20T15:21:36,23505,28281,593,921
253867,2024-07-20T15:21:37,23505,28281,593,921
253867,2024-07-20T15:21:38,23505,28281,593,921
252968,2024-07-20T15:21:39,23505,28281,593,921
252968,2024-07-20T15:21:40,23505,28281,593,921
252968,2024-07-20T15:21:41,23506,28281,594,921
205230,2024-07-20T15:21:43,23506,28281,594,921
205230,2024-07-20T15:21:44,23506,28281,594,921
105426,2024-07-20T15:21:45,23506,28281,594,921
105426,2024-07-20T15:21:46,23506,28281,594,921
105426,2024-07-20T15:21:47,23506,28281,594,921
39279,2024-07-20T15:21:48,23506,28281,594,921
39279,2024-07-20T15:21:49,23506,28281,594,921
39279,2024-07-20T15:21:50,23506,28281,594,921
51858,2024-07-20T15:21:51,23506,28281,594,921
51858,2024-07-20T15:21:52,23506,28281,594,921
51858,2024-07-20T15:21:53,23506,28281,594,921
84953,2024-07-20T15:21:54,23506,28281,594,921
84953,2024-07-20T15:21:55,23506,28281,594,921
84953,2024-07-20T15:21:57,23506,28281,594,921
121958,2024-07-20T15:21:58,23506,28281,594,921
121958,2024-07-20T15:21:59,23506,28281,594,921
104005,2024-07-20T15:22:00,23506,28282,594,922
104005,2024-07-20T15:22:01,23506,28282,594,922
104005,2024-07-20T15:22:02,23506,28282,594,922
77440,2024-07-20T15:22:03,23506,28282,594,922
77440,2024-07-20T15:22:04,23506,28282,594,922
77440,2024-07-20T15:22:05,23506,28282,594,922
51668,2024-07-20T15:22:06,23506,28282,594,922
51668,2024-07-20T15:22:07,23506,28282,594,922
51668,2024-07-20T15:22:08,23506,28282,594,922
38102,2024-07-20T15:22:09,23506,28282,594,922
38102,2024-07-20T15:22:11,23506,28282,594,922
44190,2024-07-20T15:22:12,23506,28282,594,922
44190,2024-07-20T15:22:13,23506,28282,594,922
56161,2024-07-20T15:22:15,23506,28282,594,922
56161,2024-07-20T15:22:16,23506,28282,594,922
61088,2024-07-20T15:22:19,23506,28282,594,922
61088,2024-07-20T15:22:20,23506,28282,594,922
65909,2024-07-20T15:22:21,23506,28282,594,922
65909,2024-07-20T15:22:22,23506,28282,594,922
65909,2024-07-20T15:22:23,23506,28282,594,922
58965,2024-07-20T15:22:24,23506,28282,594,922
58965,2024-07-20T15:22:25,23506,28282,594,922
58965,2024-07-20T15:22:26,23506,28282,594,922
66458,2024-07-20T15:22:27,23506,28282,594,922
66458,2024-07-20T15:22:28,23506,28282,594,922
66458,2024-07-20T15:22:29,23506,28282,594,922
52701,2024-07-20T15:22:30,23506,28282,594,922
52701,2024-07-20T15:22:32,23506,28282,594,922
47280,2024-07-20T15:22:33,23506,28282,594,922
47280,2024-07-20T15:22:34,23506,28282,594,922
47280,2024-07-20T15:22:35,23507,28282,595,922
46078,2024-07-20T15:22:36,23507,28282,595,922
46078,2024-07-20T15:22:37,23507,28282,595,922
46078,2024-07-20T15:22:38,23507,28282,595,922
50710,2024-07-20T15:22:39,23507,28282,595,922
50710,2024-07-20T15:22:40,23507,28282,595,922
50710,2024-07-20T15:22:41,23507,28282,595,922
45996,2024-07-20T15:22:44,23507,28282,595,922
41321,2024-07-20T15:22:45,23507,28282,595,922
41321,2024-07-20T15:22:46,23507,28282,595,922
41321,2024-07-20T15:22:47,23507,28282,595,922
48531,2024-07-20T15:22:49,23507,28282,595,922
48531,2024-07-20T15:22:50,23507,28282,595,922
52611,2024-07-20T15:22:51,23507,28282,595,922
52611,2024-07-20T15:22:52,23507,28282,595,922
52611,2024-07-20T15:22:53,23507,28282,595,922
46635,2024-07-20T15:22:54,23507,28282,595,922
46635,2024-07-20T15:22:55,23507,28282,595,922
46635,2024-07-20T15:22:56,23507,28282,595,922
46607,2024-07-20T15:22:57,23507,28282,595,922
46607,2024-07-20T15:22:58,23507,28282,595,922
46607,2024-07-20T15:22:59,23507,28282,595,922
51762,2024-07-20T15:23:00,23507,28283,595,923
51762,2024-07-20T15:23:01,23507,28283,595,923
51762,2024-07-20T15:23:03,23507,28283,595,923
59689,2024-07-20T15:23:04,23507,28283,595,923
59689,2024-07-20T15:23:05,23507,28283,595,923
56109,2024-07-20T15:23:06,23507,28283,595,923
56109,2024-07-20T15:23:07,23507,28283,595,923
56109,2024-07-20T15:23:08,23507,28283,595,923
57298,2024-07-20T15:23:09,23507,28283,595,923
57298,2024-07-20T15:23:10,23507,28283,595,923
57298,2024-07-20T15:23:11,23507,28283,595,923
50735,2024-07-20T15:23:12,23507,28283,595,923
50735,2024-07-20T15:23:13,23507,28283,595,923
50735,2024-07-20T15:23:14,23507,28283,595,923
53992,2024-07-20T15:23:15,23507,28283,595,923
53992,2024-07-20T15:23:17,23507,28283,595,923
53992,2024-07-20T15:23:18,23507,28283,595,923
56445,2024-07-20T15:23:19,23507,28283,595,923
56445,2024-07-20T15:23:20,23507,28283,595,923
56124,2024-07-20T15:23:21,23507,28283,595,923
56124,2024-07-20T15:23:22,23507,28283,595,923
56124,2024-07-20T15:23:23,23507,28283,595,923
60472,2024-07-20T15:23:24,23507,28283,595,923
60472,2024-07-20T15:23:25,23507,28283,595,923
60472,2024-07-20T15:23:26,23507,28283,595,923
54983,2024-07-20T15:23:27,23507,28283,595,923
54983,2024-07-20T15:23:28,23507,28283,595,923
54983,2024-07-20T15:23:29,23507,28283,595,923
50071,2024-07-20T15:23:30,23507,28283,595,923
50071,2024-07-20T15:23:32,23507,28283,595,923
50071,2024-07-20T15:23:33,23507,28283,595,923
53538,2024-07-20T15:23:34,23507,28283,595,923
53538,2024-07-20T15:23:35,23507,28283,595,923
58140,2024-07-20T15:23:36,23507,28283,595,923
58140,2024-07-20T15:23:37,23507,28283,595,923
58140,2024-07-20T15:23:38,23507,28283,595,923
69220,2024-07-20T15:23:39,23507,28283,595,923
69220,2024-07-20T15:23:40,23507,28283,595,923
69220,2024-07-20T15:23:41,23508,28283,596,923
55927,2024-07-20T15:23:42,23508,28283,596,923
55927,2024-07-20T15:23:43,23508,28283,596,923
55927,2024-07-20T15:23:44,23508,28283,596,923
51119,2024-07-20T15:23:46,23508,28283,596,923
51119,2024-07-20T15:23:47,23508,28283,596,923
52156,2024-07-20T15:23:48,23508,28283,596,923
52156,2024-07-20T15:23:49,23508,28283,596,923
52156,2024-07-20T15:23:50,23508,28283,596,923
59061,2024-07-20T15:23:51,23508,28283,596,923
59061,2024-07-20T15:23:52,23508,28283,596,923
59061,2024-07-20T15:23:53,23508,28283,596,923
65486,2024-07-20T15:23:54,23508,28283,596,923
65486,2024-07-20T15:23:55,23508,28283,596,923
65486,2024-07-20T15:23:56,23508,28283,596,923
61019,2024-07-20T15:23:57,23508,28283,596,923
61019,2024-07-20T15:23:59,23508,28283,596,923
61019,2024-07-20T15:24:00,23508,28284,596,924
60620,2024-07-20T15:24:01,23508,28284,596,924
60620,2024-07-20T15:24:02,23508,28284,596,924
53798,2024-07-20T15:24:03,23508,28284,596,924
53798,2024-07-20T15:24:04,23508,28284,596,924
53798,2024-07-20T15:24:05,23508,28284,596,924
52914,2024-07-20T15:24:06,23508,28284,596,924
52914,2024-07-20T15:24:07,23508,28284,596,924
52914,2024-07-20T15:24:08,23508,28284,596,924
63907,2024-07-20T15:24:09,23508,28284,596,924
63907,2024-07-20T15:24:10,23508,28284,596,924
63907,2024-07-20T15:24:11,23508,28284,596,924
67183,2024-07-20T15:24:13,23508,28284,596,924
67183,2024-07-20T15:24:14,23508,28284,596,924
61799,2024-07-20T15:24:15,23508,28284,596,924
61799,2024-07-20T15:24:16,23508,28284,596,924
61799,2024-07-20T15:24:17,23508,28284,596,924
59447,2024-07-20T15:24:18,23508,28284,596,924
59447,2024-07-20T15:24:19,23508,28284,596,924
59447,2024-07-20T15:24:20,23508,28284,596,924
61169,2024-07-20T15:24:21,23508,28284,596,924
61169,2024-07-20T15:24:22,23508,28284,596,924
61169,2024-07-20T15:24:24,23508,28284,596,924
60125,2024-07-20T15:24:25,23508,28284,596,924
60125,2024-07-20T15:24:26,23508,28284,596,924
60125,2024-07-20T15:24:27,23508,28284,596,924
60461,2024-07-20T15:24:28,23508,28284,596,924
60461,2024-07-20T15:24:29,23508,28284,596,924
70755,2024-07-20T15:24:30,23508,28284,596,924
70755,2024-07-20T15:24:31,23508,28284,596,924
70755,2024-07-20T15:24:32,23508,28284,596,924
66874,2024-07-20T15:24:33,23508,28284,596,924
66874,2024-07-20T15:24:34,23508,28284,596,924
66874,2024-07-20T15:24:35,23508,28284,596,924
62312,2024-07-20T15:24:36,23508,28284,596,924
62312,2024-07-20T15:24:38,23508,28284,596,924
62312,2024-07-20T15:24:39,23508,28284,596,924
59564,2024-07-20T15:24:40,23508,28284,596,924
59564,2024-07-20T15:24:41,23509,28284,597,924
59564,2024-07-20T15:24:42,23509,28284,597,924
57216,2024-07-20T15:24:43,23509,28284,597,924
57216,2024-07-20T15:24:44,23509,28284,597,924
67283,2024-07-20T15:24:45,23509,28284,597,924
67283,2024-07-20T15:24:46,23509,28284,597,924
67283,2024-07-20T15:24:47,23509,28284,597,924
74571,2024-07-20T15:24:48,23509,28284,597,924
74571,2024-07-20T15:24:49,23509,28284,597,924
74571,2024-07-20T15:24:50,23509,28284,597,924
69947,2024-07-20T15:24:52,23509,28284,597,924
69947,2024-07-20T15:24:53,23509,28284,597,924
69947,2024-07-20T15:24:54,23509,28284,597,924
51105,2024-07-20T15:24:55,23509,28284,597,924
51105,2024-07-20T15:24:56,23509,28284,597,924
45783,2024-07-20T15:24:57,23509,28284,597,924
45783,2024-07-20T15:24:58,23509,28284,597,924
45783,2024-07-20T15:24:59,23509,28284,597,924
53877,2024-07-20T15:25:00,23509,28285,597,925
53877,2024-07-20T15:25:01,23509,28285,597,925
53877,2024-07-20T15:25:02,23509,28285,597,925
59700,2024-07-20T15:25:03,23509,28285,597,925
59700,2024-07-20T15:25:04,23509,28285,597,925
59700,2024-07-20T15:25:06,23509,28285,597,925
68109,2024-07-20T15:25:07,23509,28285,597,925
68109,2024-07-20T15:25:08,23509,28285,597,925
68109,2024-07-20T15:25:09,23509,28285,597,925
64548,2024-07-20T15:25:10,23509,28285,597,925
64548,2024-07-20T15:25:11,23509,28285,597,925
59166,2024-07-20T15:25:12,23509,28285,597,925
59166,2024-07-20T15:25:13,23509,28285,597,925
59166,2024-07-20T15:25:14,23509,28285,597,925
55031,2024-07-20T15:25:15,23509,28285,597,925
55031,2024-07-20T15:25:16,23509,28285,597,925
55031,2024-07-20T15:25:17,23509,28285,597,925
48570,2024-07-20T15:25:19,23509,28285,597,925
48570,2024-07-20T15:25:20,23509,28285,597,925
54302,2024-07-20T15:25:21,23509,28285,597,925
54302,2024-07-20T15:25:22,23509,28285,597,925
54302,2024-07-20T15:25:23,23509,28285,597,925
55841,2024-07-20T15:25:24,23509,28285,597,925
55841,2024-07-20T15:25:25,23509,28285,597,925
55841,2024-07-20T15:25:26,23509,28285,597,925
73206,2024-07-20T15:25:27,23509,28285,597,925
73206,2024-07-20T15:25:28,23509,28285,597,925
73206,2024-07-20T15:25:30,23509,28285,597,925
74451,2024-07-20T15:25:31,23509,28285,597,925
74451,2024-07-20T15:25:32,23509,28285,597,925
56456,2024-07-20T15:25:33,23509,28285,597,925
56456,2024-07-20T15:25:34,23509,28285,597,925
56456,2024-07-20T15:25:35,23509,28285,597,925
51515,2024-07-20T15:25:36,23509,28285,597,925
51515,2024-07-20T15:25:37,23509,28285,597,925
51515,2024-07-20T15:25:38,23509,28285,597,925
59058,2024-07-20T15:25:39,23509,28285,597,925
59058,2024-07-20T15:25:40,23510,28285,598,925
59058,2024-07-20T15:25:41,23510,28285,598,925
88706,2024-07-20T15:25:43,23510,28285,598,925
88706,2024-07-20T15:25:44,23510,28285,598,925
88706,2024-07-20T15:25:45,23510,28285,598,925
97950,2024-07-20T15:25:46,23510,28285,598,925
97950,2024-07-20T15:25:47,23510,28285,598,925
74538,2024-07-20T15:25:48,23510,28285,598,925
74538,2024-07-20T15:25:49,23510,28285,598,925
74538,2024-07-20T15:25:50,23510,28285,598,925
58502,2024-07-20T15:25:51,23510,28285,598,925
58502,2024-07-20T15:25:52,23510,28285,598,925
58502,2024-07-20T15:25:53,23510,28285,598,925
70595,2024-07-20T15:25:54,23510,28285,598,925
70595,2024-07-20T15:25:55,23510,28285,598,925
70595,2024-07-20T15:25:57,23510,28285,598,925
71213,2024-07-20T15:25:58,23510,28285,598,925
71213,2024-07-20T15:25:59,23510,28285,598,925
69196,2024-07-20T15:26:00,23510,28286,598,926
69196,2024-07-20T15:26:01,23510,28286,598,926
69196,2024-07-20T15:26:02,23510,28286,598,926
63557,2024-07-20T15:26:03,23510,28286,598,926
63557,2024-07-20T15:26:04,23510,28286,598,926
63557,2024-07-20T15:26:05,23510,28286,598,926
66515,2024-07-20T15:26:06,23510,28286,598,926
66515,2024-07-20T15:26:07,23510,28286,598,926
66515,2024-07-20T15:26:09,23510,28286,598,926
77026,2024-07-20T15:26:10,23510,28286,598,926
77026,2024-07-20T15:26:11,23510,28286,598,926
77026,2024-07-20T15:26:12,23510,28286,598,926
77224,2024-07-20T15:26:13,23510,28286,598,926
77224,2024-07-20T15:26:14,23510,28286,598,926
76850,2024-07-20T15:26:15,23510,28286,598,926
76850,2024-07-20T15:26:16,23510,28286,598,926
76850,2024-07-20T15:26:17,23510,28286,598,926
69969,2024-07-20T15:26:20,23510,28286,598,926
69969,2024-07-20T15:26:21,23510,28286,598,926
65652,2024-07-20T15:26:22,23510,28286,598,926
65652,2024-07-20T15:26:23,23510,28286,598,926
73773,2024-07-20T15:26:24,23510,28286,598,926
73773,2024-07-20T15:26:25,23510,28286,598,926
73773,2024-07-20T15:26:26,23510,28286,598,926
69518,2024-07-20T15:26:27,23510,28286,598,926
69518,2024-07-20T15:26:28,23510,28286,598,926
69518,2024-07-20T15:26:29,23511,28286,599,926
61308,2024-07-20T15:26:31,23511,28286,599,926
61308,2024-07-20T15:26:32,23511,28286,599,926
61308,2024-07-20T15:26:33,23511,28286,599,926
56174,2024-07-20T15:26:34,23511,28286,599,926
56174,2024-07-20T15:26:35,23511,28286,599,926
63627,2024-07-20T15:26:36,23511,28286,599,926
63627,2024-07-20T15:26:37,23511,28286,599,926
58586,2024-07-20T15:26:39,23511,28286,599,926
58586,2024-07-20T15:26:40,23511,28286,599,926
58586,2024-07-20T15:26:41,23511,28286,599,926
61656,2024-07-20T15:26:42,23511,28286,599,926
61656,2024-07-20T15:26:44,23511,28286,599,926
61656,2024-07-20T15:26:45,23511,28286,599,926
66471,2024-07-20T15:26:46,23511,28286,599,926
66471,2024-07-20T15:26:47,23511,28286,599,926
66471,2024-07-20T15:26:48,23511,28286,599,926
80291,2024-07-20T15:26:49,23511,28286,599,926
80291,2024-07-20T15:26:50,23511,28286,599,926
79708,2024-07-20T15:26:51,23511,28286,599,926
79708,2024-07-20T15:26:52,23511,28286,599,926
79708,2024-07-20T15:26:53,23511,28286,599,926
99891,2024-07-20T15:26:54,23511,28286,599,926
99891,2024-07-20T15:26:55,23511,28286,599,926
99891,2024-07-20T15:26:56,23511,28286,599,926
124170,2024-07-20T15:26:58,23511,28286,599,926
124170,2024-07-20T15:26:59,23511,28286,599,926
124170,2024-07-20T15:27:00,23511,28287,599,927
141649,2024-07-20T15:27:01,23511,28287,599,927
141649,2024-07-20T15:27:02,23511,28287,599,927
140291,2024-07-20T15:27:03,23511,28287,599,927
140291,2024-07-20T15:27:04,23511,28287,599,927
140291,2024-07-20T15:27:05,23511,28287,599,927
130745,2024-07-20T15:27:06,23511,28287,599,927
130745,2024-07-20T15:27:07,23511,28287,599,927
130745,2024-07-20T15:27:09,23512,28287,600,927
127155,2024-07-20T15:27:10,23512,28287,600,927
127155,2024-07-20T15:27:11,23512,28287,600,927
127155,2024-07-20T15:27:12,23512,28287,600,927
127430,2024-07-20T15:27:13,23512,28287,600,927
127430,2024-07-20T15:27:14,23512,28287,600,927
136133,2024-07-20T15:27:15,23512,28287,600,927
136133,2024-07-20T15:27:16,23512,28287,600,927
136133,2024-07-20T15:27:17,23512,28287,600,927
134689,2024-07-20T15:27:18,23512,28287,600,927
134689,2024-07-20T15:27:19,23512,28287,600,927
134689,2024-07-20T15:27:20,23512,28287,600,927
133460,2024-07-20T15:27:21,23512,28287,600,927
133460,2024-07-20T15:27:23,23512,28287,600,927
133460,2024-07-20T15:27:24,23512,28287,600,927
125256,2024-07-20T15:27:25,23512,28287,600,927
125256,2024-07-20T15:27:26,23512,28287,600,927
125256,2024-07-20T15:27:27,23512,28287,600,927
117394,2024-07-20T15:27:28,23512,28287,600,927
117394,2024-07-20T15:27:29,23512,28287,600,927
121329,2024-07-20T15:27:30,23512,28287,600,927
121329,2024-07-20T15:27:31,23512,28287,600,927
121329,2024-07-20T15:27:32,23512,28287,600,927
134261,2024-07-20T15:27:33,23512,28287,600,927
134261,2024-07-20T15:27:34,23512,28287,600,927
134261,2024-07-20T15:27:35,23512,28287,600,927
135551,2024-07-20T15:27:37,23513,28287,601,927
135551,2024-07-20T15:27:38,23513,28287,601,927
135551,2024-07-20T15:27:39,23513,28287,601,927
129349,2024-07-20T15:27:40,23513,28287,601,927
129349,2024-07-20T15:27:41,23513,28287,601,927
129349,2024-07-20T15:27:42,23513,28287,601,927
119318,2024-07-20T15:27:43,23513,28287,601,927
119318,2024-07-20T15:27:44,23513,28287,601,927
110108,2024-07-20T15:27:46,23513,28287,601,927
110108,2024-07-20T15:27:47,23513,28287,601,927
114139,2024-07-20T15:27:48,23513,28287,601,927
114139,2024-07-20T15:27:49,23513,28287,601,927
114139,2024-07-20T15:27:51,23513,28287,601,927
118527,2024-07-20T15:27:52,23513,28287,601,927
118527,2024-07-20T15:27:53,23513,28287,601,927
118527,2024-07-20T15:27:54,23513,28287,601,927
130051,2024-07-20T15:27:55,23513,28287,601,927
130051,2024-07-20T15:27:56,23513,28287,601,927
130051,2024-07-20T15:27:57,23513,28287,601,927
128450,2024-07-20T15:27:58,23513,28287,601,927
128450,2024-07-20T15:27:59,23513,28287,601,927
113411,2024-07-20T15:28:00,23513,28288,601,928
113411,2024-07-20T15:28:01,23513,28288,601,928
113411,2024-07-20T15:28:02,23513,28288,601,928
100114,2024-07-20T15:28:03,23513,28288,601,928
100114,2024-07-20T15:28:05,23513,28288,601,928
100114,2024-07-20T15:28:06,23513,28288,601,928
95348,2024-07-20T15:28:07,23513,28288,601,928
95348,2024-07-20T15:28:08,23514,28288,602,928
95348,2024-07-20T15:28:09,23514,28288,602,928
98592,2024-07-20T15:28:10,23514,28288,602,928
98592,2024-07-20T15:28:11,23514,28288,602,928
98592,2024-07-20T15:28:12,23514,28288,602,928
107086,2024-07-20T15:28:13,23514,28288,602,928
107086,2024-07-20T15:28:14,23514,28288,602,928
113525,2024-07-20T15:28:15,23514,28288,602,928
113525,2024-07-20T15:28:16,23514,28288,602,928
113525,2024-07-20T15:28:17,23514,28288,602,928
116647,2024-07-20T15:28:18,23514,28288,602,928
116647,2024-07-20T15:28:20,23514,28288,602,928
116647,2024-07-20T15:28:21,23514,28288,602,928
111146,2024-07-20T15:28:22,23514,28288,602,928
111146,2024-07-20T15:28:23,23514,28288,602,928
111146,2024-07-20T15:28:24,23514,28288,602,928
118344,2024-07-20T15:28:25,23514,28288,602,928
118344,2024-07-20T15:28:26,23514,28288,602,928
114566,2024-07-20T15:28:27,23514,28288,602,928
114566,2024-07-20T15:28:28,23514,28288,602,928
114566,2024-07-20T15:28:29,23514,28288,602,928
128760,2024-07-20T15:28:30,23514,28288,602,928
128760,2024-07-20T15:28:31,23514,28288,602,928
128760,2024-07-20T15:28:33,23514,28288,602,928
129143,2024-07-20T15:28:34,23514,28288,602,928
129143,2024-07-20T15:28:35,23514,28288,602,928
129143,2024-07-20T15:28:36,23514,28288,602,928
129180,2024-07-20T15:28:37,23514,28288,602,928
129180,2024-07-20T15:28:38,23514,28288,602,928
129180,2024-07-20T15:28:39,23515,28288,603,928
122141,2024-07-20T15:28:40,23515,28288,603,928
122141,2024-07-20T15:28:41,23515,28288,603,928
113083,2024-07-20T15:28:42,23515,28288,603,928
113083,2024-07-20T15:28:43,23515,28288,603,928
113083,2024-07-20T15:28:44,23515,28288,603,928
111218,2024-07-20T15:28:45,23515,28288,603,928
111218,2024-07-20T15:28:47,23515,28288,603,928
111218,2024-07-20T15:28:48,23515,28288,603,928
96669,2024-07-20T15:28:49,23515,28288,603,928
96669,2024-07-20T15:28:50,23515,28288,603,928
96669,2024-07-20T15:28:51,23515,28288,603,928
101037,2024-07-20T15:28:52,23515,28288,603,928
101037,2024-07-20T15:28:53,23515,28288,603,928
101037,2024-07-20T15:28:54,23515,28288,603,928
100785,2024-07-20T15:28:55,23515,28288,603,928
100785,2024-07-20T15:28:56,23515,28288,603,928
97071,2024-07-20T15:28:57,23515,28288,603,928
97071,2024-07-20T15:28:58,23515,28288,603,928
97071,2024-07-20T15:28:59,23515,28289,603,929
98901,2024-07-20T15:29:01,23515,28289,603,929
98901,2024-07-20T15:29:02,23515,28289,603,929
98901,2024-07-20T15:29:03,23515,28289,603,929
94354,2024-07-20T15:29:04,23515,28289,603,929
94354,2024-07-20T15:29:05,23515,28289,603,929
94354,2024-07-20T15:29:06,23515,28289,603,929
101318,2024-07-20T15:29:07,23515,28289,603,929
101318,2024-07-20T15:29:08,23515,28289,603,929
98781,2024-07-20T15:29:09,23515,28289,603,929
98781,2024-07-20T15:29:10,23515,28289,603,929
98781,2024-07-20T15:29:11,23515,28289,603,929
102249,2024-07-20T15:29:12,23515,28289,603,929
102249,2024-07-20T15:29:14,23516,28289,604,929
102249,2024-07-20T15:29:15,23516,28289,604,929
99434,2024-07-20T15:29:16,23516,28289,604,929
