current_power,local_time,month_energy,month_runtime,today_energy,today_runtime
99434,2024-07-20T15:29:17,23516,28289,604,929
99434,2024-07-20T15:29:18,23516,28289,604,929
100302,2024-07-20T15:29:19,23516,28289,604,929
100302,2024-07-20T15:29:20,23516,28289,604,929
100302,2024-07-20T15:29:21,23516,28289,604,929
104428,2024-07-20T15:29:22,23516,28289,604,929
104428,2024-07-20T15:29:23,23516,28289,604,929
110568,2024-07-20T15:29:24,23516,28289,604,929
110568,2024-07-20T15:29:25,23516,28289,604,929
110568,2024-07-20T15:29:27,23516,28289,604,929
131917,2024-07-20T15:29:28,23516,28289,604,929
131917,2024-07-20T15:29:29,23516,28289,604,929
131917,2024-07-20T15:29:30,23516,28289,604,929
137016,2024-07-20T15:29:31,23516,28289,604,929
137016,2024-07-20T15:29:32,23516,28289,604,929
137016,2024-07-20T15:29:33,23516,28289,604,929
120807,2024-07-20T15:29:34,23516,28289,604,929
120807,2024-07-20T15:29:35,23516,28289,604,929
120807,2024-07-20T15:29:36,23516,28289,604,929
117068,2024-07-20T15:29:37,23516,28289,604,929
117068,2024-07-20T15:29:38,23516,28289,604,929
121335,2024-07-20T15:29:39,23516,28289,604,929
121335,2024-07-20T15:29:40,23516,28289,604,929
121335,2024-07-20T15:29:42,23516,28289,604,929
124366,2024-07-20T15:29:43,23516,28289,604,929
124366,2024-07-20T15:29:44,23516,28289,604,929
124366,2024-07-20T15:29:45,23517,28289,605,929
119821,2024-07-20T15:29:46,23517,28289,605,929
119821,2024-07-20T15:29:47,23517,28289,605,929
119821,2024-07-20T15:29:48,23517,28289,605,929
108221,2024-07-20T15:29:49,23517,28289,605,929
108221,2024-07-20T15:29:50,23517,28289,605,929
101550,2024-07-20T15:29:51,23517,28289,605,929
101550,2024-07-20T15:29:53,23517,28289,605,929
101550,2024-07-20T15:29:54,23517,28289,605,929
95175,2024-07-20T15:29:55,23517,28289,605,929
95175,2024-07-20T15:29:56,23517,28289,605,929
95175,2024-07-20T15:29:57,23517,28289,605,929
102939,2024-07-20T15:29:58,23517,28289,605,929
102939,2024-07-20T15:29:59,23517,28289,605,929
102939,2024-07-20T15:30:00,23517,28290,605,930
93519,2024-07-20T15:30:01,23517,28290,605,930
93519,2024-07-20T15:30:02,23517,28290,605,930
102426,2024-07-20T15:30:03,23517,28290,605,930
102426,2024-07-20T15:30:04,23517,28290,605,930
102426,2024-07-20T15:30:05,23517,28290,605,930
100789,2024-07-20T15:30:07,23517,28290,605,930
100789,2024-07-20T15:30:08,23517,28290,605,930
100789,2024-07-20T15:30:09,23517,28290,605,930
102241,2024-07-20T15:30:10,23517,28290,605,930
102241,2024-07-20T15:30:11,23517,28290,605,930
102241,2024-07-20T15:30:12,23517,28290,605,930
99687,2024-07-20T15:30:13,23517,28290,605,930
99687,2024-07-20T15:30:14,23517,28290,605,930
99687,2024-07-20T15:30:15,23517,28290,605,930
88756,2024-07-20T15:30:16,23517,28290,605,930
88756,2024-07-20T15:30:17,23517,28290,605,930
98503,2024-07-20T15:30:18,23517,28290,605,930
98503,2024-07-20T15:30:19,23517,28290,605,930
98503,2024-07-20T15:30:21,23518,28290,606,930
102948,2024-07-20T15:30:22,23518,28290,606,930
102948,2024-07-20T15:30:23,23518,28290,606,930
102948,2024-07-20T15:30:24,23518,28290,606,930
109917,2024-07-20T15:30:25,23518,28290,606,930
109917,2024-07-20T15:30:26,23518,28290,606,930
109917,2024-07-20T15:30:27,23518,28290,606,930
114424,2024-07-20T15:30:28,23518,28290,606,930
114424,2024-07-20T15:30:29,23518,28290,606,930
114424,2024-07-20T15:30:30,23518,28290,606,930
122212,2024-07-20T15:30:31,23518,28290,606,930
122212,2024-07-20T15:30:32,23518,28290,606,930
123363,2024-07-20T15:30:33,23518,28290,606,930
123363,2024-07-20T15:30:35,23518,28290,606,930
123363,2024-07-20T15:30:36,23518,28290,606,930
116450,2024-07-20T15:30:37,23518,28290,606,930
116450,2024-07-20T15:30:38,23518,28290,606,930
116450,2024-07-20T15:30:39,23518,28290,606,930
111546,2024-07-20T15:30:40,23518,28290,606,930
111546,2024-07-20T15:30:41,23518,28290,606,930
111546,2024-07-20T15:30:42,23518,28290,606,930
114510,2024-07-20T15:30:43,23518,28290,606,930
114510,2024-07-20T15:30:44,23518,28290,606,930
116617,2024-07-20T15:30:45,23518,28290,606,930
116617,2024-07-20T15:30:47,23518,28290,606,930
116617,2024-07-20T15:30:48,23518,28290,606,930
123616,2024-07-20T15:30:49,23518,28290,606,930
123616,2024-07-20T15:30:50,23518,28290,606,930
123616,2024-07-20T15:30:51,23518,28290,606,930
119779,2024-07-20T15:30:52,23519,28290,607,930
119779,2024-07-20T15:30:53,23519,28290,607,930
119779,2024-07-20T15:30:54,23519,28290,607,930
99828,2024-07-20T15:30:55,23519,28290,607,930
99828,2024-07-20T15:30:56,23519,28290,607,930
99828,2024-07-20T15:30:57,23519,28290,607,930
87524,2024-07-20T15:30:59,23519,28290,607,930
87524,2024-07-20T15:31:00,23519,28291,607,931
86056,2024-07-20T15:31:01,23519,28291,607,931
86056,2024-07-20T15:31:02,23519,28291,607,931
86056,2024-07-20T15:31:03,23519,28291,607,931
108555,2024-07-20T15:31:04,23519,28291,607,931
108555,2024-07-20T15:31:05,23519,28291,607,931
108555,2024-07-20T15:31:06,23519,28291,607,931
106571,2024-07-20T15:31:07,23519,28291,607,931
106571,2024-07-20T15:31:08,23519,28291,607,931
106571,2024-07-20T15:31:09,23519,28291,607,931
100815,2024-07-20T15:31:12,23519,28291,607,931
96842,2024-07-20T15:31:13,23519,28291,607,931
96842,2024-07-20T15:31:14,23519,28291,607,931
96842,2024-07-20T15:31:15,23519,28291,607,931
87116,2024-07-20T15:31:16,23519,28291,607,931
87116,2024-07-20T15:31:17,23519,28291,607,931
87116,2024-07-20T15:31:18,23519,28291,607,931
90300,2024-07-20T15:31:19,23519,28291,607,931
90300,2024-07-20T15:31:20,23519,28291,607,931
90300,2024-07-20T15:31:21,23519,28291,607,931
95810,2024-07-20T15:31:22,23519,28291,607,931
95810,2024-07-20T15:31:23,23519,28291,607,931
94389,2024-07-20T15:31:25,23519,28291,607,931
94389,2024-07-20T15:31:26,23519,28291,607,931
94389,2024-07-20T15:31:27,23519,28291,607,931
111845,2024-07-20T15:31:28,23519,28291,607,931
111845,2024-07-20T15:31:29,23520,28291,608,931
111845,2024-07-20T15:31:30,23520,28291,608,931
125751,2024-07-20T15:31:31,23520,28291,608,931
125751,2024-07-20T15:31:32,23520,28291,608,931
125751,2024-07-20T15:31:33,23520,28291,608,931
124751,2024-07-20T15:31:34,23520,28291,608,931
124751,2024-07-20T15:31:35,23520,28291,608,931
111532,2024-07-20T15:31:36,23520,28291,608,931
111532,2024-07-20T15:31:37,23520,28291,608,931
111532,2024-07-20T15:31:39,23520,28291,608,931
105452,2024-07-20T15:31:40,23520,28291,608,931
105452,2024-07-20T15:31:41,23520,28291,608,931
105452,2024-07-20T15:31:42,23520,28291,608,931
111587,2024-07-20T15:31:43,23520,28291,608,931
111587,2024-07-20T15:31:44,23520,28291,608,931
111587,2024-07-20T15:31:45,23520,28291,608,931
117681,2024-07-20T15:31:46,23520,28291,608,931
117681,2024-07-20T15:31:47,23520,28291,608,931
117681,2024-07-20T15:31:48,23520,28291,608,931
128952,2024-07-20T15:31:49,23520,28291,608,931
128952,2024-07-20T15:31:50,23520,28291,608,931
124020,2024-07-20T15:31:51,23520,28291,608,931
124020,2024-07-20T15:31:53,23520,28291,608,931
124020,2024-07-20T15:31:54,23520,28291,608,931
114479,2024-07-20T15:31:55,23520,28291,608,931
114479,2024-07-20T15:31:56,23520,28291,608,931
114479,2024-07-20T15:31:57,23520,28291,608,931
96821,2024-07-20T15:31:58,23520,28291,608,931
96821,2024-07-20T15:31:59,23521,28291,609,931
96821,2024-07-20T15:32:00,23521,28292,609,932
95697,2024-07-20T15:32:01,23521,28292,609,932
95697,2024-07-20T15:32:02,23521,28292,609,932
95697,2024-07-20T15:32:03,23521,28292,609,932
88455,2024-07-20T15:32:04,23521,28292,609,932
88455,2024-07-20T15:32:05,23521,28292,609,932
98327,2024-07-20T15:32:06,23521,28292,609,932
98327,2024-07-20T15:32:08,23521,28292,609,932
98327,2024-07-20T15:32:09,23521,28292,609,932
80031,2024-07-20T15:32:10,23521,28292,609,932
80031,2024-07-20T15:32:11,23521,28292,609,932
80031,2024-07-20T15:32:12,23521,28292,609,932
121829,2024-07-20T15:32:13,23521,28292,609,932
121829,2024-07-20T15:32:14,23521,28292,609,932
121829,2024-07-20T15:32:15,23521,28292,609,932
118251,2024-07-20T15:32:16,23521,28292,609,932
118251,2024-07-20T15:32:17,23521,28292,609,932
112412,2024-07-20T15:32:18,23521,28292,609,932
112412,2024-07-20T15:32:20,23521,28292,609,932
112412,2024-07-20T15:32:21,23521,28292,609,932
109840,2024-07-20T15:32:22,23521,28292,609,932
109840,2024-07-20T15:32:23,23521,28292,609,932
109840,2024-07-20T15:32:24,23521,28292,609,932
96852,2024-07-20T15:32:25,23521,28292,609,932
96852,2024-07-20T15:32:26,23521,28292,609,932
96852,2024-07-20T15:32:27,23521,28292,609,932
102546,2024-07-20T15:32:28,23521,28292,609,932
102546,2024-07-20T15:32:29,23521,28292,609,932
102546,2024-07-20T15:32:30,23521,28292,609,932
105992,2024-07-20T15:32:32,23521,28292,609,932
105992,2024-07-20T15:32:33,23521,28292,609,932
105576,2024-07-20T15:32:34,23521,28292,609,932
105576,2024-07-20T15:32:35,23522,28292,609,932
105576,2024-07-20T15:32:36,23522,28292,610,932
107794,2024-07-20T15:32:37,23522,28292,610,932
107794,2024-07-20T15:32:38,23522,28292,610,932
107794,2024-07-20T15:32:39,23522,28292,610,932
104103,2024-07-20T15:32:40,23522,28292,610,932
104103,2024-07-20T15:32:41,23522,28292,610,932
104103,2024-07-20T15:32:42,23522,28292,610,932
109352,2024-07-20T15:32:43,23522,28292,610,932
109352,2024-07-20T15:32:44,23522,28292,610,932
101682,2024-07-20T15:32:46,23522,28292,610,932
101682,2024-07-20T15:32:47,23522,28292,610,932
101682,2024-07-20T15:32:48,23522,28292,610,932
110439,2024-07-20T15:32:49,23522,28292,610,932
110439,2024-07-20T15:32:50,23522,28292,610,932
110439,2024-07-20T15:32:51,23522,28292,610,932
92551,2024-07-20T15:32:52,23522,28292,610,932
92551,2024-07-20T15:32:53,23522,28292,610,932
92551,2024-07-20T15:32:54,23522,28292,610,932
103232,2024-07-20T15:32:55,23522,28292,610,932
103232,2024-07-20T15:32:56,23522,28292,610,932
97941,2024-07-20T15:32:57,23522,28292,610,932
97941,2024-07-20T15:32:59,23522,28292,610,932
97941,2024-07-20T15:33:00,23522,28293,610,933
116967,2024-07-20T15:33:01,23522,28293,610,933
116967,2024-07-20T15:33:02,23522,28293,610,933
116967,2024-07-20T15:33:03,23522,28293,610,933
106104,2024-07-20T15:33:04,23522,28293,610,933
106104,2024-07-20T15:33:05,23522,28293,610,933
106104,2024-07-20T15:33:06,23522,28293,610,933
105301,2024-07-20T15:33:07,23522,28293,610,933
105301,2024-07-20T15:33:08,23522,28293,610,933
105301,2024-07-20T15:33:09,23523,28293,611,933
98981,2024-07-20T15:33:10,23523,28293,611,933
98981,2024-07-20T15:33:12,23523,28293,611,933
119144,2024-07-20T15:33:13,23523,28293,611,933
119144,2024-07-20T15:33:14,23523,28293,611,933
119144,2024-07-20T15:33:15,23523,28293,611,933
112604,2024-07-20T15:33:16,23523,28293,611,933
112604,2024-07-20T15:33:17,23523,28293,611,933
112604,2024-07-20T15:33:18,23523,28293,611,933
109148,2024-07-20T15:33:19,23523,28293,611,933
109148,2024-07-20T15:33:20,23523,28293,611,933
109148,2024-07-20T15:33:21,23523,28293,611,933
106685,2024-07-20T15:33:22,23523,28293,611,933
106685,2024-07-20T15:33:23,23523,28293,611,933
97141,2024-07-20T15:33:25,23523,28293,611,933
97141,2024-07-20T15:33:26,23523,28293,611,933
97141,2024-07-20T15:33:27,23523,28293,611,933
99500,2024-07-20T15:33:28,23523,28293,611,933
99500,2024-07-20T15:33:29,23523,28293,611,933
99500,2024-07-20T15:33:30,23523,28293,611,933
112213,2024-07-20T15:33:31,23523,28293,611,933
112213,2024-07-20T15:33:32,23523,28293,611,933
112213,2024-07-20T15:33:33,23523,28293,611,933
100494,2024-07-20T15:33:34,23523,28293,611,933
100494,2024-07-20T15:33:35,23523,28293,611,933
100494,2024-07-20T15:33:36,23523,28293,611,933
98795,2024-07-20T15:33:37,23523,28293,611,933
98795,2024-07-20T15:33:39,23523,28293,611,933
102313,2024-07-20T15:33:40,23523,28293,611,933
102313,2024-07-20T15:33:41,23523,28293,611,933
102313,2024-07-20T15:33:42,23523,28293,611,933
102202,2024-07-20T15:33:43,23524,28293,612,933
102202,2024-07-20T15:33:44,23524,28293,612,933
102202,2024-07-20T15:33:45,23524,28293,612,933
97184,2024-07-20T15:33:46,23524,28293,612,933
97184,2024-07-20T15:33:47,23524,28293,612,933
97184,2024-07-20T15:33:48,23524,28293,612,933
106442,2024-07-20T15:33:49,23524,28293,612,933
106442,2024-07-20T15:33:50,23524,28293,612,933
92548,2024-07-20T15:33:52,23524,28293,612,933
92548,2024-07-20T15:33:53,23524,28293,612,933
92548,2024-07-20T15:33:54,23524,28293,612,933
107818,2024-07-20T15:33:55,23524,28293,612,933
107818,2024-07-20T15:33:56,23524,28293,612,933
107818,2024-07-20T15:33:57,23524,28293,612,933
107442,2024-07-20T15:33:58,23524,28293,612,933
107442,2024-07-20T15:33:59,23524,28293,612,933
107442,2024-07-20T15:34:00,23524,28294,612,934
114024,2024-07-20T15:34:01,23524,28294,612,934
114024,2024-07-20T15:34:02,23524,28294,612,934
114024,2024-07-20T15:34:03,23524,28294,612,934
91481,2024-07-20T15:34:04,23524,28294,612,934
91481,2024-07-20T15:34:06,23524,28294,612,934
111746,2024-07-20T15:34:07,23524,28294,612,934
111746,2024-07-20T15:34:08,23524,28294,612,934
111746,2024-07-20T15:34:09,23524,28294,612,934
100178,2024-07-20T15:34:10,23524,28294,612,934
100178,2024-07-20T15:34:11,23524,28294,612,934
100178,2024-07-20T15:34:12,23524,28294,612,934
122471,2024-07-20T15:34:13,23524,28294,612,934
122471,2024-07-20T15:34:14,23524,28294,612,934
122471,2024-07-20T15:34:15,23524,28294,612,934
120667,2024-07-20T15:34:16,23525,28294,613,934
120667,2024-07-20T15:34:17,23525,28294,613,934
120667,2024-07-20T15:34:18,23525,28294,613,934
97637,2024-07-20T15:34:20,23525,28294,613,934
97637,2024-07-20T15:34:21,23525,28294,613,934
108396,2024-07-20T15:34:22,23525,28294,613,934
108396,2024-07-20T15:34:23,23525,28294,613,934
108396,2024-07-20T15:34:24,23525,28294,613,934
89674,2024-07-20T15:34:25,23525,28294,613,934
89674,2024-07-20T15:34:26,23525,28294,613,934
89674,2024-07-20T15:34:27,23525,28294,613,934
115777,2024-07-20T15:34:28,23525,28294,613,934
115777,2024-07-20T15:34:29,23525,28294,613,934
115777,2024-07-20T15:34:30,23525,28294,613,934
98458,2024-07-20T15:34:31,23525,28294,613,934
98458,2024-07-20T15:34:32,23525,28294,613,934
98458,2024-07-20T15:34:34,23525,28294,613,934
130724,2024-07-20T15:34:35,23525,28294,613,934
130724,2024-07-20T15:34:36,23525,28294,613,934
127764,2024-07-20T15:34:37,23525,28294,613,934
127764,2024-07-20T15:34:38,23525,28294,613,934
127764,2024-07-20T15:34:39,23525,28294,613,934
118848,2024-07-20T15:34:40,23525,28294,613,934
118848,2024-07-20T15:34:41,23525,28294,613,934
118848,2024-07-20T15:34:42,23525,28294,613,934
104706,2024-07-20T15:34:43,23525,28294,613,934
104706,2024-07-20T15:34:45,23525,28294,613,934
104706,2024-07-20T15:34:46,23525,28294,613,934
83386,2024-07-20T15:34:48,23525,28294,613,934
103117,2024-07-20T15:34:49,23525,28294,613,934
103117,2024-07-20T15:34:50,23525,28294,613,934
103117,2024-07-20T15:34:51,23526,28294,614,934
98890,2024-07-20T15:34:52,23526,28294,614,934
98890,2024-07-20T15:34:53,23526,28294,614,934
98890,2024-07-20T15:34:54,23526,28294,614,934
100647,2024-07-20T15:34:55,23526,28294,614,934
100647,2024-07-20T15:34:56,23526,28294,614,934
100647,2024-07-20T15:34:57,23526,28294,614,934
98859,2024-07-20T15:34:59,23526,28294,614,934
98859,2024-07-20T15:35:00,23526,28295,614,935
98946,2024-07-20T15:35:01,23526,28295,614,935
98946,2024-07-20T15:35:02,23526,28295,614,935
98946,2024-07-20T15:35:03,23526,28295,614,935
90001,2024-07-20T15:35:04,23526,28295,614,935
90001,2024-07-20T15:35:05,23526,28295,614,935
90001,2024-07-20T15:35:06,23526,28295,614,935
100106,2024-07-20T15:35:07,23526,28295,614,935
100106,2024-07-20T15:35:08,23526,28295,614,935
100106,2024-07-20T15:35:09,23526,28295,614,935
117018,2024-07-20T15:35:11,23526,28295,614,935
117018,2024-07-20T15:35:12,23526,28295,614,935
131163,2024-07-20T15:35:13,23526,28295,614,935
131163,2024-07-20T15:35:14,23526,28295,614,935
131163,2024-07-20T15:35:15,23526,28295,614,935
135025,2024-07-20T15:35:16,23526,28295,614,935
135025,2024-07-20T15:35:17,23526,28295,614,935
135025,2024-07-20T15:35:18,23526,28295,614,935
78870,2024-07-20T15:35:19,23526,28295,614,935
78870,2024-07-20T15:35:20,23526,28295,614,935
78870,2024-07-20T15:35:21,23526,28295,614,935
77823,2024-07-20T15:35:23,23526,28295,614,935
77823,2024-07-20T15:35:24,23526,28295,614,935
77924,2024-07-20T15:35:25,23526,28295,614,935
77924,2024-07-20T15:35:26,23526,28295,614,935
77924,2024-07-20T15:35:27,23527,28295,615,935
91924,2024-07-20T15:35:28,23527,28295,615,935
91924,2024-07-20T15:35:29,23527,28295,615,935
91924,2024-07-20T15:35:30,23527,28295,615,935
108585,2024-07-20T15:35:31,23527,28295,615,935
108585,2024-07-20T15:35:32,23527,28295,615,935
108585,2024-07-20T15:35:33,23527,28295,615,935
124336,2024-07-20T15:35:34,23527,28295,615,935
124336,2024-07-20T15:35:35,23527,28295,615,935
124336,2024-07-20T15:35:37,23527,28295,615,935
138355,2024-07-20T15:35:38,23527,28295,615,935
138355,2024-07-20T15:35:39,23527,28295,615,935
142802,2024-07-20T15:35:40,23527,28295,615,935
142802,2024-07-20T15:35:41,23527,28295,615,935
142802,2024-07-20T15:35:42,23527,28295,615,935
120170,2024-07-20T15:35:43,23527,28295,615,935
120170,2024-07-20T15:35:44,23527,28295,615,935
120170,2024-07-20T15:35:45,23527,28295,615,935
84389,2024-07-20T15:35:46,23527,28295,615,935
84389,2024-07-20T15:35:48,23527,28295,615,935
84389,2024-07-20T15:35:49,23527,28295,615,935
83877,2024-07-20T15:35:50,23527,28295,615,935
83877,2024-07-20T15:35:51,23527,28295,615,935
99474,2024-07-20T15:35:52,23527,28295,615,935
99474,2024-07-20T15:35:53,23527,28295,615,935
99474,2024-07-20T15:35:54,23527,28295,615,935
108702,2024-07-20T15:35:55,23527,28295,615,935
108702,2024-07-20T15:35:56,23527,28295,615,935
108702,2024-07-20T15:35:57,23527,28295,615,935
114569,2024-07-20T15:35:58,23527,28295,615,935
114569,2024-07-20T15:35:59,23528,28295,616,935
114569,2024-07-20T15:36:00,23528,28296,616,936
129761,2024-07-20T15:36:02,23528,28296,616,936
129761,2024-07-20T15:36:03,23528,28296,616,936
129761,2024-07-20T15:36:04,23528,28296,616,936
120949,2024-07-20T15:36:05,23528,28296,616,936
120949,2024-07-20T15:36:06,23528,28296,616,936
119277,2024-07-20T15:36:07,23528,28296,616,936
119277,2024-07-20T15:36:08,23528,28296,616,936
119277,2024-07-20T15:36:09,23528,28296,616,936
114780,2024-07-20T15:36:10,23528,28296,616,936
114780,2024-07-20T15:36:11,23528,28296,616,936
114780,2024-07-20T15:36:12,23528,28296,616,936
103973,2024-07-20T15:36:13,23528,28296,616,936
103973,2024-07-20T15:36:15,23528,28296,616,936
103973,2024-07-20T15:36:16,23528,28296,616,936
89864,2024-07-20T15:36:17,23528,28296,616,936
89864,2024-07-20T15:36:18,23528,28296,616,936
91734,2024-07-20T15:36:19,23528,28296,616,936
91734,2024-07-20T15:36:20,23528,28296,616,936
91734,2024-07-20T15:36:21,23528,28296,616,936
86645,2024-07-20T15:36:22,23528,28296,616,936
86645,2024-07-20T15:36:23,23528,28296,616,936
86645,2024-07-20T15:36:24,23528,28296,616,936
91689,2024-07-20T15:36:25,23528,28296,616,936
91689,2024-07-20T15:36:26,23528,28296,616,936
91689,2024-07-20T15:36:28,23528,28296,616,936
103948,2024-07-20T15:36:29,23528,28296,616,936
103948,2024-07-20T15:36:30,23528,28296,616,936
115865,2024-07-20T15:36:31,23528,28296,616,936
115865,2024-07-20T15:36:32,23529,28296,616,936
115865,2024-07-20T15:36:33,23529,28296,617,936
126820,2024-07-20T15:36:34,23529,28296,617,936
126820,2024-07-20T15:36:35,23529,28296,617,936
126820,2024-07-20T15:36:36,23529,28296,617,936
135301,2024-07-20T15:36:37,23529,28296,617,936
135301,2024-07-20T15:36:38,23529,28296,617,936
135301,2024-07-20T15:36:39,23529,28296,617,936
106185,2024-07-20T15:36:41,23529,28296,617,936
106185,2024-07-20T15:36:42,23529,28296,617,936
106185,2024-07-20T15:36:43,23529,28296,617,936
103470,2024-07-20T15:36:44,23529,28296,617,936
103470,2024-07-20T15:36:45,23529,28296,617,936
93441,2024-07-20T15:36:46,23529,28296,617,936
93441,2024-07-20T15:36:47,23529,28296,617,936
93441,2024-07-20T15:36:48,23529,28296,617,936
93102,2024-07-20T15:36:49,23529,28296,617,936
93102,2024-07-20T15:36:50,23529,28296,617,936
93102,2024-07-20T15:36:51,23529,28296,617,936
98409,2024-07-20T15:36:52,23529,28296,617,936
98409,2024-07-20T15:36:54,23529,28296,617,936
98409,2024-07-20T15:36:55,23529,28296,617,936
104331,2024-07-20T15:36:56,23529,28296,617,936
104331,2024-07-20T15:36:57,23529,28296,617,936
