current_power,local_time,month_energy,month_runtime,today_energy,today_runtime
114576,2024-07-20T15:36:58,23529,28296,617,936
114576,2024-07-20T15:36:59,23529,28296,617,936
114576,2024-07-20T15:37:00,23529,28297,617,937
118335,2024-07-20T15:37:01,23529,28297,617,937
118335,2024-07-20T15:37:02,23529,28297,617,937
118335,2024-07-20T15:37:03,23529,28297,617,937
119336,2024-07-20T15:37:04,23529,28297,617,937
119336,2024-07-20T15:37:05,23530,28297,618,937
119336,2024-07-20T15:37:06,23530,28297,618,937
123508,2024-07-20T15:37:08,23530,28297,618,937
123508,2024-07-20T15:37:09,23530,28297,618,937
123508,2024-07-20T15:37:10,23530,28297,618,937
95053,2024-07-20T15:37:11,23530,28297,618,937
95053,2024-07-20T15:37:12,23530,28297,618,937
91408,2024-07-20T15:37:13,23530,28297,618,937
91408,2024-07-20T15:37:14,23530,28297,618,937
91408,2024-07-20T15:37:15,23530,28297,618,937
93140,2024-07-20T15:37:16,23530,28297,618,937
93140,2024-07-20T15:37:17,23530,28297,618,937
93140,2024-07-20T15:37:18,23530,28297,618,937
95414,2024-07-20T15:37:19,23530,28297,618,937
95414,2024-07-20T15:37:20,23530,28297,618,937
95414,2024-07-20T15:37:22,23530,28297,618,937
91504,2024-07-20T15:37:23,23530,28297,618,937
91504,2024-07-20T15:37:24,23530,28297,618,937
91504,2024-07-20T15:37:25,23530,28297,618,937
105615,2024-07-20T15:37:26,23530,28297,618,937
105615,2024-07-20T15:37:27,23530,28297,618,937
129604,2024-07-20T15:37:28,23530,28297,618,937
129604,2024-07-20T15:37:29,23530,28297,618,937
129604,2024-07-20T15:37:30,23530,28297,618,937
133744,2024-07-20T15:37:31,23530,28297,618,937
133744,2024-07-20T15:37:32,23530,28297,618,937
133744,2024-07-20T15:37:33,23530,28297,618,937
122852,2024-07-20T15:37:35,23530,28297,618,937
122852,2024-07-20T15:37:36,23530,28297,618,937
122852,2024-07-20T15:37:37,23530,28297,618,937
103374,2024-07-20T15:37:38,23530,28297,618,937
103374,2024-07-20T15:37:39,23531,28297,619,937
103374,2024-07-20T15:37:40,23531,28297,619,937
91337,2024-07-20T15:37:41,23531,28297,619,937
91337,2024-07-20T15:37:42,23531,28297,619,937
87752,2024-07-20T15:37:43,23531,28297,619,937
87752,2024-07-20T15:37:44,23531,28297,619,937
87752,2024-07-20T15:37:45,23531,28297,619,937
92766,2024-07-20T15:37:46,23531,28297,619,937
92766,2024-07-20T15:37:47,23531,28297,619,937
92766,2024-07-20T15:37:49,23531,28297,619,937
97379,2024-07-20T15:37:50,23531,28297,619,937
97379,2024-07-20T15:37:51,23531,28297,619,937
97379,2024-07-20T15:37:52,23531,28297,619,937
107006,2024-07-20T15:37:53,23531,28297,619,937
107006,2024-07-20T15:37:54,23531,28297,619,937
127501,2024-07-20T15:37:55,23531,28297,619,937
127501,2024-07-20T15:37:56,23531,28297,619,937
127501,2024-07-20T15:37:57,23531,28297,619,937
123648,2024-07-20T15:37:58,23531,28297,619,937
123648,2024-07-20T15:37:59,23531,28297,619,937
123648,2024-07-20T15:38:00,23531,28298,619,938
120698,2024-07-20T15:38:01,23531,28298,619,938
120698,2024-07-20T15:38:03,23531,28298,619,938
120698,2024-07-20T15:38:04,23531,28298,619,938
108577,2024-07-20T15:38:05,23531,28298,619,938
108577,2024-07-20T15:38:06,23531,28298,619,938
108577,2024-07-20T15:38:07,23531,28298,619,938
94198,2024-07-20T15:38:08,23531,28298,619,938
94198,2024-07-20T15:38:09,23531,28298,619,938
86825,2024-07-20T15:38:10,23531,28298,619,938
86825,2024-07-20T15:38:11,23531,28298,619,938
86825,2024-07-20T15:38:12,23531,28298,619,938
104638,2024-07-20T15:38:13,23532,28298,620,938
104638,2024-07-20T15:38:14,23532,28298,620,938
104638,2024-07-20T15:38:15,23532,28298,620,938
105541,2024-07-20T15:38:17,23532,28298,620,938
105541,2024-07-20T15:38:18,23532,28298,620,938
105541,2024-07-20T15:38:19,23532,28298,620,938
108498,2024-07-20T15:38:20,23532,28298,620,938
108498,2024-07-20T15:38:21,23532,28298,620,938
119164,2024-07-20T15:38:22,23532,28298,620,938
119164,2024-07-20T15:38:23,23532,28298,620,938
119164,2024-07-20T15:38:24,23532,28298,620,938
122837,2024-07-20T15:38:25,23532,28298,620,938
122837,2024-07-20T15:38:26,23532,28298,620,938
122837,2024-07-20T15:38:28,23532,28298,620,938
117528,2024-07-20T15:38:29,23532,28298,620,938
117528,2024-07-20T15:38:30,23532,28298,620,938
117528,2024-07-20T15:38:31,23532,28298,620,938
107862,2024-07-20T15:38:32,23532,28298,620,938
107862,2024-07-20T15:38:33,23532,28298,620,938
97933,2024-07-20T15:38:34,23532,28298,620,938
97933,2024-07-20T15:38:35,23532,28298,620,938
97933,2024-07-20T15:38:36,23532,28298,620,938
102381,2024-07-20T15:38:37,23532,28298,620,938
102381,2024-07-20T15:38:38,23532,28298,620,938
102381,2024-07-20T15:38:39,23532,28298,620,938
103617,2024-07-20T15:38:40,23532,28298,620,938
103617,2024-07-20T15:38:42,23532,28298,620,938
103617,2024-07-20T15:38:43,23532,28298,620,938
99926,2024-07-20T15:38:44,23532,28298,620,938
99926,2024-07-20T15:38:45,23532,28298,620,938
99926,2024-07-20T15:38:46,23533,28298,621,938
108451,2024-07-20T15:38:47,23533,28298,621,938
108451,2024-07-20T15:38:48,23533,28298,621,938
102765,2024-07-20T15:38:49,23533,28298,621,938
102765,2024-07-20T15:38:50,23533,28298,621,938
102765,2024-07-20T15:38:51,23533,28298,621,938
96180,2024-07-20T15:38:52,23533,28298,621,938
96180,2024-07-20T15:38:53,23533,28298,621,938
96180,2024-07-20T15:38:55,23533,28298,621,938
95166,2024-07-20T15:38:56,23533,28298,621,938
95166,2024-07-20T15:38:57,23533,28298,621,938
95166,2024-07-20T15:38:58,23533,28298,621,938
105875,2024-07-20T15:38:59,23533,28298,621,938
105875,2024-07-20T15:39:00,23533,28299,621,939
108560,2024-07-20T15:39:01,23533,28299,621,939
108560,2024-07-20T15:39:02,23533,28299,621,939
108560,2024-07-20T15:39:03,23533,28299,621,939
105658,2024-07-20T15:39:04,23533,28299,621,939
105658,2024-07-20T15:39:05,23533,28299,621,939
105658,2024-07-20T15:39:06,23533,28299,621,939
109700,2024-07-20T15:39:08,23533,28299,621,939
109700,2024-07-20T15:39:09,23533,28299,621,939
109700,2024-07-20T15:39:10,23533,28299,621,939
109569,2024-07-20T15:39:11,23533,28299,621,939
109569,2024-07-20T15:39:12,23533,28299,621,939
109569,2024-07-20T15:39:13,23533,28299,621,939
104282,2024-07-20T15:39:14,23533,28299,621,939
104282,2024-07-20T15:39:15,23533,28299,621,939
94782,2024-07-20T15:39:16,23533,28299,621,939
94782,2024-07-20T15:39:17,23533,28299,621,939
94782,2024-07-20T15:39:18,23533,28299,621,939
100505,2024-07-20T15:39:19,23533,28299,621,939
100505,2024-07-20T15:39:20,23534,28299,622,939
100505,2024-07-20T15:39:22,23534,28299,622,939
101565,2024-07-20T15:39:23,23534,28299,622,939
101565,2024-07-20T15:39:24,23534,28299,622,939
101565,2024-07-20T15:39:25,23534,28299,622,939
108999,2024-07-20T15:39:26,23534,28299,622,939
108999,2024-07-20T15:39:27,23534,28299,622,939
115021,2024-07-20T15:39:28,23534,28299,622,939
115021,2024-07-20T15:39:29,23534,28299,622,939
115021,2024-07-20T15:39:30,23534,28299,622,939
106362,2024-07-20T15:39:31,23534,28299,622,939
106362,2024-07-20T15:39:32,23534,28299,622,939
106362,2024-07-20T15:39:33,23534,28299,622,939
108359,2024-07-20T15:39:34,23534,28299,622,939
108359,2024-07-20T15:39:36,23534,28299,622,939
108359,2024-07-20T15:39:37,23534,28299,622,939
102907,2024-07-20T15:39:38,23534,28299,622,939
102907,2024-07-20T15:39:39,23534,28299,622,939
102907,2024-07-20T15:39:40,23534,28299,622,939
107669,2024-07-20T15:39:41,23534,28299,622,939
107669,2024-07-20T15:39:42,23534,28299,622,939
108901,2024-07-20T15:39:43,23534,28299,622,939
108901,2024-07-20T15:39:44,23534,28299,622,939
108901,2024-07-20T15:39:45,23534,28299,622,939
107774,2024-07-20T15:39:46,23534,28299,622,939
107774,2024-07-20T15:39:47,23534,28299,622,939
107774,2024-07-20T15:39:49,23534,28299,622,939
104581,2024-07-20T15:39:50,23534,28299,622,939
104581,2024-07-20T15:39:51,23534,28299,622,939
104581,2024-07-20T15:39:52,23534,28299,622,939
106315,2024-07-20T15:39:53,23534,28299,622,939
106315,2024-07-20T15:39:54,23534,28299,622,939
106315,2024-07-20T15:39:55,23535,28299,623,939
108506,2024-07-20T15:39:56,23535,28299,623,939
108506,2024-07-20T15:39:57,23535,28299,623,939
102252,2024-07-20T15:39:58,23535,28299,623,939
102252,2024-07-20T15:39:59,23535,28299,623,939
102252,2024-07-20T15:40:00,23535,28300,623,940
106400,2024-07-20T15:40:02,23535,28300,623,940
106400,2024-07-20T15:40:03,23535,28300,623,940
106400,2024-07-20T15:40:04,23535,28300,623,940
109952,2024-07-20T15:40:05,23535,28300,623,940
109952,2024-07-20T15:40:06,23535,28300,623,940
109952,2024-07-20T15:40:07,23535,28300,623,940
112515,2024-07-20T15:40:08,23535,28300,623,940
112515,2024-07-20T15:40:09,23535,28300,623,940
109271,2024-07-20T15:40:10,23535,28300,623,940
109271,2024-07-20T15:40:11,23535,28300,623,940
109271,2024-07-20T15:40:12,23535,28300,623,940
106450,2024-07-20T15:40:13,23535,28300,623,940
106450,2024-07-20T15:40:14,23535,28300,623,940
106450,2024-07-20T15:40:16,23535,28300,623,940
113168,2024-07-20T15:40:17,23535,28300,623,940
113168,2024-07-20T15:40:18,23535,28300,623,940
113168,2024-07-20T15:40:19,23535,28300,623,940
108550,2024-07-20T15:40:20,23535,28300,623,940
108550,2024-07-20T15:40:21,23535,28300,623,940
108550,2024-07-20T15:40:22,23535,28300,623,940
94398,2024-07-20T15:40:23,23535,28300,623,940
94398,2024-07-20T15:40:24,23535,28300,623,940
104000,2024-07-20T15:40:25,23535,28300,623,940
104000,2024-07-20T15:40:26,23535,28300,623,940
104000,2024-07-20T15:40:27,23536,28300,624,940
119387,2024-07-20T15:40:29,23536,28300,624,940
119387,2024-07-20T15:40:30,23536,28300,624,940
119387,2024-07-20T15:40:31,23536,28300,624,940
117194,2024-07-20T15:40:32,23536,28300,624,940
117194,2024-07-20T15:40:33,23536,28300,624,940
117194,2024-07-20T15:40:34,23536,28300,624,940
111378,2024-07-20T15:40:35,23536,28300,624,940
111378,2024-07-20T15:40:36,23536,28300,624,940
107131,2024-07-20T15:40:37,23536,28300,624,940
107131,2024-07-20T15:40:38,23536,28300,624,940
107131,2024-07-20T15:40:39,23536,28300,624,940
113314,2024-07-20T15:40:40,23536,28300,624,940
113314,2024-07-20T15:40:42,23536,28300,624,940
113314,2024-07-20T15:40:43,23536,28300,624,940
107303,2024-07-20T15:40:44,23536,28300,624,940
107303,2024-07-20T15:40:45,23536,28300,624,940
107303,2024-07-20T15:40:46,23536,28300,624,940
111297,2024-07-20T15:40:47,23536,28300,624,940
111297,2024-07-20T15:40:48,23536,28300,624,940
108132,2024-07-20T15:40:49,23536,28300,624,940
108132,2024-07-20T15:40:50,23536,28300,624,940
108132,2024-07-20T15:40:51,23536,28300,624,940
106521,2024-07-20T15:40:52,23536,28300,624,940
106521,2024-07-20T15:40:53,23536,28300,624,940
106521,2024-07-20T15:40:54,23536,28300,624,940
112601,2024-07-20T15:40:56,23536,28300,624,940
112601,2024-07-20T15:40:57,23536,28300,624,940
112601,2024-07-20T15:40:58,23536,28300,624,940
113246,2024-07-20T15:40:59,23536,28300,624,940
113246,2024-07-20T15:41:00,23537,28301,625,941
113246,2024-07-20T15:41:01,23537,28301,625,941
112373,2024-07-20T15:41:02,23537,28301,625,941
112373,2024-07-20T15:41:03,23537,28301,625,941
101256,2024-07-20T15:41:04,23537,28301,625,941
101256,2024-07-20T15:41:05,23537,28301,625,941
101256,2024-07-20T15:41:06,23537,28301,625,941
121130,2024-07-20T15:41:07,23537,28301,625,941
121130,2024-07-20T15:41:09,23537,28301,625,941
121130,2024-07-20T15:41:10,23537,28301,625,941
124975,2024-07-20T15:41:11,23537,28301,625,941
124975,2024-07-20T15:41:12,23537,28301,625,941
124975,2024-07-20T15:41:13,23537,28301,625,941
102317,2024-07-20T15:41:14,23537,28301,625,941
102317,2024-07-20T15:41:15,23537,28301,625,941
104181,2024-07-20T15:41:16,23537,28301,625,941
104181,2024-07-20T15:41:17,23537,28301,625,941
104181,2024-07-20T15:41:18,23537,28301,625,941
110753,2024-07-20T15:41:19,23537,28301,625,941
110753,2024-07-20T15:41:20,23537,28301,625,941
110753,2024-07-20T15:41:21,23537,28301,625,941
114319,2024-07-20T15:41:23,23537,28301,625,941
114319,2024-07-20T15:41:24,23537,28301,625,941
114319,2024-07-20T15:41:25,23537,28301,625,941
115639,2024-07-20T15:41:26,23537,28301,625,941
115639,2024-07-20T15:41:27,23537,28301,625,941
106302,2024-07-20T15:41:28,23537,28301,625,941
106302,2024-07-20T15:41:29,23537,28301,625,941
106302,2024-07-20T15:41:30,23537,28301,625,941
107410,2024-07-20T15:41:31,23537,28301,625,941
107410,2024-07-20T15:41:32,23537,28301,625,941
107410,2024-07-20T15:41:33,23538,28301,626,941
115192,2024-07-20T15:41:35,23538,28301,626,941
115192,2024-07-20T15:41:36,23538,28301,626,941
115192,2024-07-20T15:41:37,23538,28301,626,941
110580,2024-07-20T15:41:38,23538,28301,626,941
110580,2024-07-20T15:41:39,23538,28301,626,941
109075,2024-07-20T15:41:40,23538,28301,626,941
109075,2024-07-20T15:41:41,23538,28301,626,941
109075,2024-07-20T15:41:42,23538,28301,626,941
107814,2024-07-20T15:41:43,23538,28301,626,941
107814,2024-07-20T15:41:44,23538,28301,626,941
107814,2024-07-20T15:41:45,23538,28301,626,941
106135,2024-07-20T15:41:47,23538,28301,626,941
106135,2024-07-20T15:41:48,23538,28301,626,941
106135,2024-07-20T15:41:49,23538,28301,626,941
102357,2024-07-20T15:41:50,23538,28301,626,941
102357,2024-07-20T15:41:51,23538,28301,626,941
102357,2024-07-20T15:41:52,23538,28301,626,941
107301,2024-07-20T15:41:53,23538,28301,626,941
107301,2024-07-20T15:41:54,23538,28301,626,941
113518,2024-07-20T15:41:55,23538,28301,626,941
113518,2024-07-20T15:41:56,23538,28301,626,941
113518,2024-07-20T15:41:57,23538,28301,626,941
110874,2024-07-20T15:41:58,23538,28301,626,941
110874,2024-07-20T15:42:00,23538,28302,626,942
110874,2024-07-20T15:42:01,23538,28302,626,942
105179,2024-07-20T15:42:02,23538,28302,626,942
105179,2024-07-20T15:42:03,23538,28302,626,942
105179,2024-07-20T15:42:04,23538,28302,626,942
110914,2024-07-20T15:42:05,23538,28302,626,942
110914,2024-07-20T15:42:06,23538,28302,626,942
107665,2024-07-20T15:42:07,23539,28302,627,942
107665,2024-07-20T15:42:08,23539,28302,627,942
107665,2024-07-20T15:42:09,23539,28302,627,942
110155,2024-07-20T15:42:10,23539,28302,627,942
110155,2024-07-20T15:42:11,23539,28302,627,942
110155,2024-07-20T15:42:13,23539,28302,627,942
110584,2024-07-20T15:42:14,23539,28302,627,942
110584,2024-07-20T15:42:15,23539,28302,627,942
110584,2024-07-20T15:42:16,23539,28302,627,942
104970,2024-07-20T15:42:17,23539,28302,627,942
104970,2024-07-20T15:42:18,23539,28302,627,942
104970,2024-07-20T15:42:19,23539,28302,627,942
112750,2024-07-20T15:42:20,23539,28302,627,942
112750,2024-07-20T15:42:21,23539,28302,627,942
103791,2024-07-20T15:42:22,23539,28302,627,942
103791,2024-07-20T15:42:23,23539,28302,627,942
103791,2024-07-20T15:42:25,23539,28302,627,942
104845,2024-07-20T15:42:26,23539,28302,627,942
104845,2024-07-20T15:42:27,23539,28302,627,942
104845,2024-07-20T15:42:28,23539,28302,627,942
104664,2024-07-20T15:42:29,23539,28302,627,942
104664,2024-07-20T15:42:30,23539,28302,627,942
104664,2024-07-20T15:42:31,23539,28302,627,942
111579,2024-07-20T15:42:32,23539,28302,627,942
111579,2024-07-20T15:42:33,23539,28302,627,942
115751,2024-07-20T15:42:34,23539,28302,627,942
115751,2024-07-20T15:42:35,23539,28302,627,942
115751,2024-07-20T15:42:36,23539,28302,627,942
114638,2024-07-20T15:42:38,23539,28302,627,942
114638,2024-07-20T15:42:39,23539,28302,627,942
114638,2024-07-20T15:42:40,23540,28302,628,942
103416,2024-07-20T15:42:41,23540,28302,628,942
103416,2024-07-20T15:42:42,23540,28302,628,942
103416,2024-07-20T15:42:43,23540,28302,628,942
95558,2024-07-20T15:42:44,23540,28302,628,942
95558,2024-07-20T15:42:45,23540,28302,628,942
95558,2024-07-20T15:42:46,23540,28302,628,942
100803,2024-07-20T15:42:47,23540,28302,628,942
100803,2024-07-20T15:42:48,23540,28302,628,942
118207,2024-07-20T15:42:49,23540,28302,628,942
118207,2024-07-20T15:42:51,23540,28302,628,942
118207,2024-07-20T15:42:52,23540,28302,628,942
112052,2024-07-20T15:42:53,23540,28302,628,942
112052,2024-07-20T15:42:54,23540,28302,628,942
112052,2024-07-20T15:42:55,23540,28302,628,942
96900,2024-07-20T15:42:56,23540,28302,628,942
96900,2024-07-20T15:42:57,23540,28302,628,942
96900,2024-07-20T15:42:58,23540,28302,628,942
93647,2024-07-20T15:42:59,23540,28302,628,942
93647,2024-07-20T15:43:00,23540,28303,628,943
105422,2024-07-20T15:43:01,23540,28303,628,943
105422,2024-07-20T15:43:02,23540,28303,628,943
105422,2024-07-20T15:43:03,23540,28303,628,943
111933,2024-07-20T15:43:05,23540,28303,628,943
111933,2024-07-20T15:43:06,23540,28303,628,943
111933,2024-07-20T15:43:07,23540,28303,628,943
108150,2024-07-20T15:43:08,23540,28303,628,943
108150,2024-07-20T15:43:09,23540,28303,628,943
108150,2024-07-20T15:43:10,23540,28303,628,943
129642,2024-07-20T15:43:11,23540,28303,628,943
129642,2024-07-20T15:43:12,23540,28303,628,943
129642,2024-07-20T15:43:13,23541,28303,629,943
118450,2024-07-20T15:43:14,23541,28303,629,943
118450,2024-07-20T15:43:15,23541,28303,629,943
108884,2024-07-20T15:43:17,23541,28303,629,943
108884,2024-07-20T15:43:18,23541,28303,629,943
108884,2024-07-20T15:43:19,23541,28303,629,943
97331,2024-07-20T15:43:20,23541,28303,629,943
97331,2024-07-20T15:43:21,23541,28303,629,943
97331,2024-07-20T15:43:22,23541,28303,629,943
95814,2024-07-20T15:43:23,23541,28303,629,943
95814,2024-07-20T15:43:24,23541,28303,629,943
95814,2024-07-20T15:43:25,23541,28303,629,943
109042,2024-07-20T15:43:26,23541,28303,629,943
109042,2024-07-20T15:43:27,23541,28303,629,943
118860,2024-07-20T15:43:28,23541,28303,629,943
118860,2024-07-20T15:43:29,23541,28303,629,943
118860,2024-07-20T15:43:31,23541,28303,629,943
125002,2024-07-20T15:43:32,23541,28303,629,943
125002,2024-07-20T15:43:33,23541,28303,629,943
125002,2024-07-20T15:43:34,23541,28303,629,943
108398,2024-07-20T15:43:35,23541,28303,629,943
108398,2024-07-20T15:43:36,23541,28303,629,943
108398,2024-07-20T15:43:37,23541,28303,629,943
106941,2024-07-20T15:43:38,23541,28303,629,943
106941,2024-07-20T15:43:39,23541,28303,629,943
106941,2024-07-20T15:43:40,23541,28303,629,943
97923,2024-07-20T15:43:41,23541,28303,629,943
97923,2024-07-20T15:43:42,23541,28303,629,943
96283,2024-07-20T15:43:44,23541,28303,629,943
96283,2024-07-20T15:43:45,23541,28303,629,943
96283,2024-07-20T15:43:46,23541,28303,629,943
92740,2024-07-20T15:43:47,23542,28303,630,943
92740,2024-07-20T15:43:48,23542,28303,630,943
92740,2024-07-20T15:43:49,23542,28303,630,943
82878,2024-07-20T15:43:50,23542,28303,630,943
82878,2024-07-20T15:43:51,23542,28303,630,943
82878,2024-07-20T15:43:52,23542,28303,630,943
86293,2024-07-20T15:43:53,23542,28303,630,943
86293,2024-07-20T15:43:54,23542,28303,630,943
91467,2024-07-20T15:43:56,23542,28303,630,943
91467,2024-07-20T15:43:57,23542,28303,630,943
91467,2024-07-20T15:43:58,23542,28303,630,943
96031,2024-07-20T15:43:59,23542,28303,630,943
96031,2024-07-20T15:44:00,23542,28304,630,944
96031,2024-07-20T15:44:01,23542,28304,630,944
124659,2024-07-20T15:44:02,23542,28304,630,944
124659,2024-07-20T15:44:03,23542,28304,630,944
124659,2024-07-20T15:44:04,23542,28304,630,944
136844,2024-07-20T15:44:05,23542,28304,630,944
136844,2024-07-20T15:44:06,23542,28304,630,944
124696,2024-07-20T15:44:07,23542,28304,630,944
124696,2024-07-20T15:44:09,23542,28304,630,944
124696,2024-07-20T15:44:10,23542,28304,630,944
97995,2024-07-20T15:44:11,23542,28304,630,944
97995,2024-07-20T15:44:12,23542,28304,630,944
97995,2024-07-20T15:44:13,23542,28304,630,944
85737,2024-07-20T15:44:14,23542,28304,630,944
85737,2024-07-20T15:44:15,23542,28304,630,944
85737,2024-07-20T15:44:16,23542,28304,630,944
81750,2024-07-20T15:44:17,23542,28304,630,944
81750,2024-07-20T15:44:18,23542,28304,630,944
81750,2024-07-20T15:44:19,23542,28304,630,944
81740,2024-07-20T15:44:20,23542,28304,630,944
81740,2024-07-20T15:44:22,23542,28304,630,944
100372,2024-07-20T15:44:23,23543,28304,631,944
100372,2024-07-20T15:44:24,23543,28304,631,944
100372,2024-07-20T15:44:25,23543,28304,631,944
105747,2024-07-20T15:44:26,23543,28304,631,944
105747,2024-07-20T15:44:27,23543,28304,631,944
105747,2024-07-20T15:44:28,23543,28304,631,944
122978,2024-07-20T15:44:29,23543,28304,631,944
122978,2024-07-20T15:44:30,23543,28304,631,944
122978,2024-07-20T15:44:31,23543,28304,631,944
131741,2024-07-20T15:44:32,23543,28304,631,944
131741,2024-07-20T15:44:33,23543,28304,631,944
130627,2024-07-20T15:44:35,23543,28304,631,944
