current_power,local_time,month_energy,month_runtime,today_energy,today_runtime
130627,2024-07-20T15:44:36,23543,28304,631,944
130627,2024-07-20T15:44:37,23543,28304,631,944
120501,2024-07-20T15:44:38,23543,28304,631,944
120501,2024-07-20T15:44:39,23543,28304,631,944
120501,2024-07-20T15:44:40,23543,28304,631,944
100556,2024-07-20T15:44:41,23543,28304,631,944
100556,2024-07-20T15:44:42,23543,28304,631,944
100556,2024-07-20T15:44:43,23543,28304,631,944
82186,2024-07-20T15:44:44,23543,28304,631,944
82186,2024-07-20T15:44:45,23543,28304,631,944
82186,2024-07-20T15:44:46,23543,28304,631,944
91579,2024-07-20T15:44:48,23543,28304,631,944
91579,2024-07-20T15:44:49,23543,28304,631,944
96123,2024-07-20T15:44:50,23543,28304,631,944
96123,2024-07-20T15:44:51,23543,28304,631,944
96123,2024-07-20T15:44:52,23543,28304,631,944
100423,2024-07-20T15:44:53,23543,28304,631,944
100423,2024-07-20T15:44:54,23543,28304,631,944
100423,2024-07-20T15:44:55,23543,28304,631,944
121346,2024-07-20T15:44:56,23544,28304,632,944
121346,2024-07-20T15:44:57,23544,28304,632,944
121346,2024-07-20T15:44:58,23544,28304,632,944
128203,2024-07-20T15:44:59,23544,28304,632,944
128203,2024-07-20T15:45:00,23544,28305,632,945
133186,2024-07-20T15:45:02,23544,28305,632,945
133186,2024-07-20T15:45:03,23544,28305,632,945
133186,2024-07-20T15:45:04,23544,28305,632,945
118892,2024-07-20T15:45:05,23544,28305,632,945
118892,2024-07-20T15:45:06,23544,28305,632,945
118892,2024-07-20T15:45:07,23544,28305,632,945
111583,2024-07-20T15:45:08,23544,28305,632,945
111583,2024-07-20T15:45:09,23544,28305,632,945
111583,2024-07-20T15:45:10,23544,28305,632,945
88709,2024-07-20T15:45:11,23544,28305,632,945
88709,2024-07-20T15:45:12,23544,28305,632,945
88709,2024-07-20T15:45:13,23544,28305,632,945
86411,2024-07-20T15:45:15,23544,28305,632,945
86411,2024-07-20T15:45:16,23544,28305,632,945
88538,2024-07-20T15:45:17,23544,28305,632,945
88538,2024-07-20T15:45:18,23544,28305,632,945
88538,2024-07-20T15:45:19,23544,28305,632,945
100125,2024-07-20T15:45:20,23544,28305,632,945
100125,2024-07-20T15:45:21,23544,28305,632,945
100125,2024-07-20T15:45:22,23544,28305,632,945
107957,2024-07-20T15:45:23,23544,28305,632,945
107957,2024-07-20T15:45:24,23544,28305,632,945
107957,2024-07-20T15:45:25,23544,28305,632,945
119332,2024-07-20T15:45:26,23544,28305,632,945
119332,2024-07-20T15:45:28,23544,28305,632,945
126658,2024-07-20T15:45:29,23545,28305,633,945
126658,2024-07-20T15:45:30,23545,28305,633,945
126658,2024-07-20T15:45:31,23545,28305,633,945
127444,2024-07-20T15:45:32,23545,28305,633,945
127444,2024-07-20T15:45:33,23545,28305,633,945
127444,2024-07-20T15:45:34,23545,28305,633,945
125724,2024-07-20T15:45:35,23545,28305,633,945
125724,2024-07-20T15:45:36,23545,28305,633,945
125724,2024-07-20T15:45:37,23545,28305,633,945
105159,2024-07-20T15:45:38,23545,28305,633,945
105159,2024-07-20T15:45:39,23545,28305,633,945
105159,2024-07-20T15:45:40,23545,28305,633,945
94649,2024-07-20T15:45:41,23545,28305,633,945
94649,2024-07-20T15:45:43,23545,28305,633,945
91606,2024-07-20T15:45:44,23545,28305,633,945
91606,2024-07-20T15:45:45,23545,28305,633,945
91606,2024-07-20T15:45:46,23545,28305,633,945
86187,2024-07-20T15:45:47,23545,28305,633,945
86187,2024-07-20T15:45:48,23545,28305,633,945
86187,2024-07-20T15:45:49,23545,28305,633,945
93898,2024-07-20T15:45:50,23545,28305,633,945
93898,2024-07-20T15:45:51,23545,28305,633,945
93898,2024-07-20T15:45:52,23545,28305,633,945
105832,2024-07-20T15:45:53,23545,28305,633,945
105832,2024-07-20T15:45:54,23545,28305,633,945
105832,2024-07-20T15:45:56,23545,28305,633,945
128273,2024-07-20T15:45:57,23545,28305,633,945
128273,2024-07-20T15:45:58,23545,28305,633,945
123882,2024-07-20T15:45:59,23545,28305,633,945
123882,2024-07-20T15:46:00,23545,28306,633,946
123882,2024-07-20T15:46:01,23545,28306,633,946
120496,2024-07-20T15:46:02,23546,28306,634,946
120496,2024-07-20T15:46:03,23546,28306,634,946
120496,2024-07-20T15:46:04,23546,28306,634,946
97721,2024-07-20T15:46:05,23546,28306,634,946
97721,2024-07-20T15:46:06,23546,28306,634,946
97721,2024-07-20T15:46:07,23546,28306,634,946
89494,2024-07-20T15:46:08,23546,28306,634,946
89494,2024-07-20T15:46:10,23546,28306,634,946
89494,2024-07-20T15:46:11,23546,28306,634,946
88285,2024-07-20T15:46:12,23546,28306,634,946
88285,2024-07-20T15:46:13,23546,28306,634,946
88112,2024-07-20T15:46:14,23546,28306,634,946
88112,2024-07-20T15:46:15,23546,28306,634,946
88112,2024-07-20T15:46:16,23546,28306,634,946
96601,2024-07-20T15:46:17,23546,28306,634,946
96601,2024-07-20T15:46:18,23546,28306,634,946
96601,2024-07-20T15:46:19,23546,28306,634,946
109268,2024-07-20T15:46:20,23546,28306,634,946
109268,2024-07-20T15:46:21,23546,28306,634,946
109268,2024-07-20T15:46:23,23546,28306,634,946
119282,2024-07-20T15:46:24,23546,28306,634,946
119282,2024-07-20T15:46:25,23546,28306,634,946
128351,2024-07-20T15:46:26,23546,28306,634,946
128351,2024-07-20T15:46:27,23546,28306,634,946
128351,2024-07-20T15:46:28,23546,28306,634,946
132420,2024-07-20T15:46:29,23546,28306,634,946
132420,2024-07-20T15:46:30,23546,28306,634,946
132420,2024-07-20T15:46:31,23546,28306,634,946
110939,2024-07-20T15:46:32,23546,28306,634,946
110939,2024-07-20T15:46:33,23546,28306,634,946
110939,2024-07-20T15:46:34,23546,28306,634,946
88786,2024-07-20T15:46:35,23547,28306,635,946
88786,2024-07-20T15:46:37,23547,28306,635,946
88786,2024-07-20T15:46:38,23547,28306,635,946
92853,2024-07-20T15:46:39,23547,28306,635,946
92853,2024-07-20T15:46:40,23547,28306,635,946
92182,2024-07-20T15:46:41,23547,28306,635,946
92182,2024-07-20T15:46:42,23547,28306,635,946
92182,2024-07-20T15:46:43,23547,28306,635,946
95133,2024-07-20T15:46:44,23547,28306,635,946
95133,2024-07-20T15:46:45,23547,28306,635,946
95133,2024-07-20T15:46:46,23547,28306,635,946
103754,2024-07-20T15:46:47,23547,28306,635,946
103754,2024-07-20T15:46:48,23547,28306,635,946
103754,2024-07-20T15:46:50,23547,28306,635,946
119213,2024-07-20T15:46:51,23547,28306,635,946
119213,2024-07-20T15:46:52,23547,28306,635,946
129519,2024-07-20T15:46:53,23547,28306,635,946
129519,2024-07-20T15:46:54,23547,28306,635,946
129519,2024-07-20T15:46:55,23547,28306,635,946
114572,2024-07-20T15:46:56,23547,28306,635,946
114572,2024-07-20T15:46:57,23547,28306,635,946
114572,2024-07-20T15:46:58,23547,28306,635,946
109102,2024-07-20T15:46:59,23547,28306,635,946
109102,2024-07-20T15:47:00,23547,28307,635,947
109102,2024-07-20T15:47:01,23547,28307,635,947
101055,2024-07-20T15:47:02,23547,28307,635,947
101055,2024-07-20T15:47:04,23547,28307,635,947
101055,2024-07-20T15:47:05,23547,28307,635,947
90592,2024-07-20T15:47:06,23547,28307,635,947
90592,2024-07-20T15:47:07,23547,28307,635,947
82824,2024-07-20T15:47:08,23547,28307,635,947
82824,2024-07-20T15:47:09,23547,28307,635,947
82824,2024-07-20T15:47:10,23547,28307,635,947
84039,2024-07-20T15:47:11,23548,28307,636,947
84039,2024-07-20T15:47:12,23548,28307,636,947
84039,2024-07-20T15:47:13,23548,28307,636,947
99443,2024-07-20T15:47:14,23548,28307,636,947
99443,2024-07-20T15:47:15,23548,28307,636,947
99443,2024-07-20T15:47:17,23548,28307,636,947
114970,2024-07-20T15:47:18,23548,28307,636,947
114970,2024-07-20T15:47:19,23548,28307,636,947
114970,2024-07-20T15:47:20,23548,28307,636,947
127696,2024-07-20T15:47:21,23548,28307,636,947
127696,2024-07-20T15:47:22,23548,28307,636,947
130457,2024-07-20T15:47:23,23548,28307,636,947
130457,2024-07-20T15:47:24,23548,28307,636,947
130457,2024-07-20T15:47:25,23548,28307,636,947
121559,2024-07-20T15:47:26,23548,28307,636,947
121559,2024-07-20T15:47:27,23548,28307,636,947
121559,2024-07-20T15:47:28,23548,28307,636,947
104030,2024-07-20T15:47:29,23548,28307,636,947
104030,2024-07-20T15:47:31,23548,28307,636,947
104030,2024-07-20T15:47:32,23548,28307,636,947
90680,2024-07-20T15:47:33,23548,28307,636,947
90680,2024-07-20T15:47:34,23548,28307,636,947
85246,2024-07-20T15:47:35,23548,28307,636,947
85246,2024-07-20T15:47:36,23548,28307,636,947
85246,2024-07-20T15:47:37,23548,28307,636,947
88062,2024-07-20T15:47:38,23548,28307,636,947
88062,2024-07-20T15:47:39,23548,28307,636,947
88062,2024-07-20T15:47:40,23548,28307,636,947
95587,2024-07-20T15:47:41,23548,28307,636,947
95587,2024-07-20T15:47:42,23548,28307,636,947
95587,2024-07-20T15:47:44,23548,28307,636,947
109231,2024-07-20T15:47:45,23548,28307,636,947
109231,2024-07-20T15:47:46,23549,28307,637,947
109231,2024-07-20T15:47:47,23549,28307,637,947
120763,2024-07-20T15:47:48,23549,28307,637,947
120763,2024-07-20T15:47:49,23549,28307,637,947
133161,2024-07-20T15:47:50,23549,28307,637,947
133161,2024-07-20T15:47:51,23549,28307,637,947
133161,2024-07-20T15:47:52,23549,28307,637,947
134121,2024-07-20T15:47:53,23549,28307,637,947
134121,2024-07-20T15:47:54,23549,28307,637,947
134121,2024-07-20T15:47:55,23549,28307,637,947
124473,2024-07-20T15:47:57,23549,28307,637,947
124473,2024-07-20T15:47:58,23549,28307,637,947
124473,2024-07-20T15:47:59,23549,28307,637,947
109143,2024-07-20T15:48:00,23549,28308,637,948
109143,2024-07-20T15:48:01,23549,28308,637,948
116691,2024-07-20T15:48:02,23549,28308,637,948
116691,2024-07-20T15:48:03,23549,28308,637,948
116691,2024-07-20T15:48:04,23549,28308,637,948
130513,2024-07-20T15:48:05,23549,28308,637,948
130513,2024-07-20T15:48:06,23549,28308,637,948
130513,2024-07-20T15:48:07,23549,28308,637,948
135879,2024-07-20T15:48:08,23549,28308,637,948
135879,2024-07-20T15:48:09,23549,28308,637,948
135879,2024-07-20T15:48:11,23549,28308,637,948
131181,2024-07-20T15:48:12,23549,28308,637,948
131181,2024-07-20T15:48:13,23549,28308,637,948
131181,2024-07-20T15:48:14,23550,28308,638,948
121814,2024-07-20T15:48:15,23550,28308,638,948
121814,2024-07-20T15:48:16,23550,28308,638,948
101796,2024-07-20T15:48:17,23550,28308,638,948
101796,2024-07-20T15:48:18,23550,28308,638,948
101796,2024-07-20T15:48:19,23550,28308,638,948
85304,2024-07-20T15:48:20,23550,28308,638,948
85304,2024-07-20T15:48:21,23550,28308,638,948
85304,2024-07-20T15:48:22,23550,28308,638,948
77020,2024-07-20T15:48:24,23550,28308,638,948
77020,2024-07-20T15:48:25,23550,28308,638,948
77020,2024-07-20T15:48:26,23550,28308,638,948
79867,2024-07-20T15:48:27,23550,28308,638,948
79867,2024-07-20T15:48:28,23550,28308,638,948
103366,2024-07-20T15:48:29,23550,28308,638,948
103366,2024-07-20T15:48:30,23550,28308,638,948
103366,2024-07-20T15:48:31,23550,28308,638,948
111596,2024-07-20T15:48:32,23550,28308,638,948
111596,2024-07-20T15:48:33,23550,28308,638,948
111596,2024-07-20T15:48:34,23550,28308,638,948
107852,2024-07-20T15:48:35,23550,28308,638,948
107852,2024-07-20T15:48:36,23550,28308,638,948
107852,2024-07-20T15:48:38,23550,28308,638,948
85737,2024-07-20T15:48:39,23550,28308,638,948
85737,2024-07-20T15:48:40,23550,28308,638,948
85737,2024-07-20T15:48:41,23550,28308,638,948
76723,2024-07-20T15:48:42,23550,28308,638,948
76723,2024-07-20T15:48:43,23550,28308,638,948
76989,2024-07-20T15:48:44,23550,28308,638,948
76989,2024-07-20T15:48:45,23550,28308,638,948
76989,2024-07-20T15:48:46,23550,28308,638,948
101600,2024-07-20T15:48:47,23550,28308,638,948
101600,2024-07-20T15:48:48,23550,28308,638,948
101600,2024-07-20T15:48:49,23550,28308,638,948
112680,2024-07-20T15:48:51,23550,28308,638,948
112680,2024-07-20T15:48:52,23551,28308,639,948
112680,2024-07-20T15:48:53,23551,28308,639,948
130443,2024-07-20T15:48:54,23551,28308,639,948
130443,2024-07-20T15:48:55,23551,28308,639,948
129315,2024-07-20T15:48:56,23551,28308,639,948
129315,2024-07-20T15:48:57,23551,28308,639,948
129315,2024-07-20T15:48:58,23551,28308,639,948
119308,2024-07-20T15:48:59,23551,28308,639,948
119308,2024-07-20T15:49:00,23551,28309,639,949
119308,2024-07-20T15:49:01,23551,28309,639,949
116917,2024-07-20T15:49:02,23551,28309,639,949
116917,2024-07-20T15:49:04,23551,28309,639,949
116917,2024-07-20T15:49:05,23551,28309,639,949
115971,2024-07-20T15:49:06,23551,28309,639,949
115971,2024-07-20T15:49:07,23551,28309,639,949
115971,2024-07-20T15:49:08,23551,28309,639,949
132470,2024-07-20T15:49:09,23551,28309,639,949
132470,2024-07-20T15:49:10,23551,28309,639,949
146534,2024-07-20T15:49:11,23551,28309,639,949
146534,2024-07-20T15:49:12,23551,28309,639,949
146534,2024-07-20T15:49:13,23551,28309,639,949
136054,2024-07-20T15:49:14,23551,28309,639,949
136054,2024-07-20T15:49:15,23551,28309,639,949
136054,2024-07-20T15:49:16,23551,28309,639,949
128959,2024-07-20T15:49:18,23551,28309,639,949
128959,2024-07-20T15:49:19,23551,28309,639,949
128959,2024-07-20T15:49:20,23552,28309,640,949
92221,2024-07-20T15:49:21,23552,28309,640,949
92221,2024-07-20T15:49:22,23552,28309,640,949
92221,2024-07-20T15:49:23,23552,28309,640,949
81381,2024-07-20T15:49:24,23552,28309,640,949
81381,2024-07-20T15:49:25,23552,28309,640,949
81102,2024-07-20T15:49:26,23552,28309,640,949
81102,2024-07-20T15:49:27,23552,28309,640,949
81102,2024-07-20T15:49:28,23552,28309,640,949
86226,2024-07-20T15:49:29,23552,28309,640,949
86226,2024-07-20T15:49:31,23552,28309,640,949
86226,2024-07-20T15:49:32,23552,28309,640,949
100827,2024-07-20T15:49:33,23552,28309,640,949
100827,2024-07-20T15:49:34,23552,28309,640,949
100827,2024-07-20T15:49:35,23552,28309,640,949
110046,2024-07-20T15:49:36,23552,28309,640,949
110046,2024-07-20T15:49:37,23552,28309,640,949
100945,2024-07-20T15:49:38,23552,28309,640,949
100945,2024-07-20T15:49:39,23552,28309,640,949
100945,2024-07-20T15:49:40,23552,28309,640,949
79448,2024-07-20T15:49:41,23552,28309,640,949
79448,2024-07-20T15:49:42,23552,28309,640,949
79448,2024-07-20T15:49:43,23552,28309,640,949
73780,2024-07-20T15:49:45,23552,28309,640,949
73780,2024-07-20T15:49:46,23552,28309,640,949
73780,2024-07-20T15:49:47,23552,28309,640,949
96277,2024-07-20T15:49:48,23552,28309,640,949
96277,2024-07-20T15:49:49,23552,28309,640,949
96277,2024-07-20T15:49:50,23552,28309,640,949
111140,2024-07-20T15:49:51,23552,28309,640,949
111140,2024-07-20T15:49:52,23552,28309,640,949
118758,2024-07-20T15:49:53,23552,28309,640,949
118758,2024-07-20T15:49:54,23552,28309,640,949
118758,2024-07-20T15:49:55,23552,28309,640,949
127756,2024-07-20T15:49:56,23552,28309,640,949
127756,2024-07-20T15:49:58,23553,28309,641,949
127756,2024-07-20T15:49:59,23553,28309,641,949
122072,2024-07-20T15:50:00,23553,28310,641,950
122072,2024-07-20T15:50:01,23553,28310,641,950
122072,2024-07-20T15:50:02,23553,28310,641,950
118722,2024-07-20T15:50:03,23553,28310,641,950
118722,2024-07-20T15:50:04,23553,28310,641,950
112426,2024-07-20T15:50:05,23553,28310,641,950
112426,2024-07-20T15:50:06,23553,28310,641,950
112426,2024-07-20T15:50:07,23553,28310,641,950
115790,2024-07-20T15:50:08,23553,28310,641,950
115790,2024-07-20T15:50:09,23553,28310,641,950
115790,2024-07-20T15:50:10,23553,28310,641,950
125481,2024-07-20T15:50:12,23553,28310,641,950
125481,2024-07-20T15:50:13,23553,28310,641,950
125481,2024-07-20T15:50:14,23553,28310,641,950
141334,2024-07-20T15:50:15,23553,28310,641,950
141334,2024-07-20T15:50:16,23553,28310,641,950
141334,2024-07-20T15:50:17,23553,28310,641,950
135721,2024-07-20T15:50:18,23553,28310,641,950
135721,2024-07-20T15:50:19,23553,28310,641,950
118613,2024-07-20T15:50:20,23553,28310,641,950
118613,2024-07-20T15:50:21,23553,28310,641,950
118613,2024-07-20T15:50:22,23553,28310,641,950
97474,2024-07-20T15:50:23,23553,28310,641,950
97474,2024-07-20T15:50:24,23553,28310,641,950
97474,2024-07-20T15:50:26,23553,28310,641,950
89240,2024-07-20T15:50:27,23553,28310,641,950
89240,2024-07-20T15:50:28,23554,28310,642,950
89240,2024-07-20T15:50:29,23554,28310,642,950
85006,2024-07-20T15:50:30,23554,28310,642,950
85006,2024-07-20T15:50:31,23554,28310,642,950
87878,2024-07-20T15:50:32,23554,28310,642,950
87878,2024-07-20T15:50:33,23554,28310,642,950
87878,2024-07-20T15:50:34,23554,28310,642,950
98805,2024-07-20T15:50:35,23554,28310,642,950
98805,2024-07-20T15:50:36,23554,28310,642,950
98805,2024-07-20T15:50:37,23554,28310,642,950
103472,2024-07-20T15:50:38,23554,28310,642,950
103472,2024-07-20T15:50:40,23554,28310,642,950
103472,2024-07-20T15:50:41,23554,28310,642,950
105415,2024-07-20T15:50:42,23554,28310,642,950
105415,2024-07-20T15:50:43,23554,28310,642,950
105415,2024-07-20T15:50:44,23554,28310,642,950
91464,2024-07-20T15:50:45,23554,28310,642,950
91464,2024-07-20T15:50:46,23554,28310,642,950
83138,2024-07-20T15:50:47,23554,28310,642,950
83138,2024-07-20T15:50:48,23554,28310,642,950
83138,2024-07-20T15:50:49,23554,28310,642,950
76143,2024-07-20T15:50:50,23554,28310,642,950
76143,2024-07-20T15:50:51,23554,28310,642,950
76143,2024-07-20T15:50:53,23554,28310,642,950
87774,2024-07-20T15:50:54,23554,28310,642,950
87774,2024-07-20T15:50:55,23554,28310,642,950
87774,2024-07-20T15:50:56,23554,28310,642,950
109620,2024-07-20T15:50:57,23554,28310,642,950
109620,2024-07-20T15:50:58,23554,28310,642,950
109620,2024-07-20T15:50:59,23554,28310,642,950
123350,2024-07-20T15:51:00,23554,28311,642,951
123350,2024-07-20T15:51:01,23554,28311,642,951
130526,2024-07-20T15:51:02,23554,28311,642,951
130526,2024-07-20T15:51:03,23554,28311,642,951
130526,2024-07-20T15:51:04,23555,28311,643,951
129770,2024-07-20T15:51:05,23555,28311,643,951
129770,2024-07-20T15:51:07,23555,28311,643,951
129770,2024-07-20T15:51:08,23555,28311,643,951
118024,2024-07-20T15:51:09,23555,28311,643,951
118024,2024-07-20T15:51:10,23555,28311,643,951
118024,2024-07-20T15:51:11,23555,28311,643,951
105626,2024-07-20T15:51:12,23555,28311,643,951
105626,2024-07-20T15:51:13,23555,28311,643,951
105626,2024-07-20T15:51:14,23555,28311,643,951
86028,2024-07-20T15:51:15,23555,28311,643,951
86028,2024-07-20T15:51:16,23555,28311,643,951
86965,2024-07-20T15:51:17,23555,28311,643,951
86965,2024-07-20T15:51:18,23555,28311,643,951
86965,2024-07-20T15:51:19,23555,28311,643,951
87542,2024-07-20T15:51:21,23555,28311,643,951
87542,2024-07-20T15:51:22,23555,28311,643,951
87542,2024-07-20T15:51:23,23555,28311,643,951
102414,2024-07-20T15:51:24,23555,28311,643,951
102414,2024-07-20T15:51:25,23555,28311,643,951
102414,2024-07-20T15:51:26,23555,28311,643,951
113143,2024-07-20T15:51:27,23555,28311,643,951
113143,2024-07-20T15:51:28,23555,28311,643,951
123534,2024-07-20T15:51:29,23555,28311,643,951
123534,2024-07-20T15:51:30,23555,28311,643,951
123534,2024-07-20T15:51:31,23555,28311,643,951
126884,2024-07-20T15:51:32,23555,28311,643,951
126884,2024-07-20T15:51:33,23555,28311,643,951
126884,2024-07-20T15:51:35,23555,28311,643,951
135727,2024-07-20T15:51:36,23555,28311,643,951
135727,2024-07-20T15:51:37,23556,28311,644,951
135727,2024-07-20T15:51:38,23556,28311,644,951
123624,2024-07-20T15:51:39,23556,28311,644,951
123624,2024-07-20T15:51:40,23556,28311,644,951
123624,2024-07-20T15:51:41,23556,28311,644,951
107114,2024-07-20T15:51:42,23556,28311,644,951
107114,2024-07-20T15:51:43,23556,28311,644,951
80284,2024-07-20T15:51:44,23556,28311,644,951
80284,2024-07-20T15:51:45,23556,28311,644,951
80284,2024-07-20T15:51:46,23556,28311,644,951
72462,2024-07-20T15:51:48,23556,28311,644,951
72462,2024-07-20T15:51:49,23556,28311,644,951
72462,2024-07-20T15:51:50,23556,28311,644,951
74352,2024-07-20T15:51:51,23556,28311,644,951
74352,2024-07-20T15:51:52,23556,28311,644,951
74352,2024-07-20T15:51:53,23556,28311,644,951
80597,2024-07-20T15:51:54,23556,28311,644,951
80597,2024-07-20T15:51:55,23556,28311,644,951
86131,2024-07-20T15:51:56,23556,28311,644,951
86131,2024-07-20T15:51:57,23556,28311,644,951
86131,2024-07-20T15:51:58,23556,28311,644,951
72764,2024-07-20T15:51:59,23556,28311,644,951
72764,2024-07-20T15:52:01,23556,28312,644,952
72764,2024-07-20T15:52:02,23556,28312,644,952
68433,2024-07-20T15:52:03,23556,28312,644,952
68433,2024-07-20T15:52:04,23556,28312,644,952
68433,2024-07-20T15:52:05,23556,28312,644,952
71798,2024-07-20T15:52:06,23556,28312,644,952
71798,2024-07-20T15:52:07,23556,28312,644,952
71798,2024-07-20T15:52:08,23556,28312,644,952
55889,2024-07-20T15:52:09,23556,28312,644,952
55889,2024-07-20T15:52:10,23556,28312,644,952
24653,2024-07-20T15:52:11,23556,28312,644,952
24653,2024-07-20T15:52:12,23556,28312,644,952
24653,2024-07-20T15:52:13,23556,28312,644,952
24644,2024-07-20T15:52:15,23556,28312,644,952
